startscreen: .word 320, 240
164,164,164,164,164,164,164,164,165,165,165,165,165,166,174,166,166,166,166,174,174,174,174,165,101,165,165,165,165,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,82,101,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,18,18,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,174,175,174,165,166,165,165,165,165,165,165,174,166,174,174,174,174,174,174,166,174,166,166,166,165,165,165,165,165,101,101,165,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,101,94,94,175,102,94,94,102,103,94,93,93,93,85,93,93,93,85,93,85,93,85,85,85,85,93,85,85,85,85,94,94,94,94,94,93,85,85,84,84,84,84,84,84,84,84,93,94,93,84,84,84,83,83,83,83,84,84,83,83,83,83,83,83,84,84,83,83,83,84,83,83,83,83,83,83,83,84,83,83,84,84,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,165,166,166,166,174,166,101,165,165,165,165,165,165,165,165,165,165,165,165,165,166,174,174,174,174,175,174,174,174,174,174,183,182,174,174,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,100,173,181,173,118,118,119,119,119,119,119,119,119,119,119,119,119,119,118,110,109,109,101,91,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,91,91,91,91,91,91,91,91,91,163,163,163,163,163,163,163,163,163,163,163,163,163,91,0,0,0,0,82,164,174,166,165,165,165,165,91,9,0,0,0,73,92,174,174,174,166,166,174,166,166,165,165,165,165,165,165,101,101,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,101,94,94,103,102,94,94,94,103,94,94,93,85,93,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,94,94,94,94,85,93,93,93,85,85,85,84,84,84,84,84,83,93,86,93,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,174,174,174,165,164,164,164,164,101,165,165,165,165,165,165,165,165,165,165,174,174,174,174,183,174,174,174,174,174,174,174,183,175,174,174,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,9,9,100,182,191,191,182,118,118,119,119,118,118,119,119,119,119,119,118,119,119,119,118,118,109,82,9,9,163,163,163,163,163,163,163,163,163,163,163,163,82,9,9,9,9,9,9,9,9,9,9,9,163,163,163,163,163,163,163,163,163,163,163,163,163,91,9,9,9,9,82,164,174,174,174,166,174,174,91,9,9,9,9,73,91,92,166,174,174,166,174,174,166,165,165,165,165,165,164,92,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,163,163,164,164,91,0,0,0,0,82,164,165,164,164,164,164,164,91,9,0,0,0,73,92,94,103,94,94,94,94,103,94,93,93,93,85,85,85,93,93,85,85,93,85,85,85,85,85,85,85,94,94,94,94,85,85,85,85,86,94,93,85,85,85,93,84,83,83,85,93,93,85,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,101,166,174,174,174,175,182,174,174,174,174,174,174,175,175,174,183,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,191,191,119,118,119,119,118,118,118,118,119,119,119,119,119,119,119,119,118,118,109,82,0,9,163,163,163,163,163,163,163,163,163,163,163,163,81,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,164,0,0,0,0,0,164,165,174,174,174,174,174,164,0,0,0,0,0,91,92,101,166,166,165,165,165,101,165,165,165,165,165,164,83,73,73,73,73,73,73,73,73,73,73,73,92,164,164,164,164,164,164,101,165,165,165,165,164,164,91,9,9,9,9,82,164,165,164,164,164,164,164,91,9,9,9,9,73,91,93,102,94,94,94,94,103,102,102,94,93,93,93,92,92,91,92,91,91,91,91,91,91,91,92,93,94,94,94,94,94,94,94,94,94,93,85,85,93,85,85,93,93,94,93,93,93,85,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,101,165,165,165,101,165,165,165,165,166,174,174,166,166,175,174,174,174,174,174,174,174,175,175,183,173,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,183,119,119,118,119,118,110,109,101,101,101,101,109,110,118,119,119,119,118,118,109,82,0,9,91,163,163,163,163,163,163,163,163,90,90,91,173,173,173,173,173,173,173,173,173,173,173,173,99,90,90,163,163,163,164,163,163,163,82,82,91,173,182,182,182,182,182,173,91,82,82,82,82,91,173,182,182,182,182,0,173,91,82,100,165,165,165,165,165,165,165,165,164,165,164,82,8,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,174,174,174,174,174,174,102,165,92,0,0,0,0,0,0,0,164,100,100,100,100,100,0,0,0,0,0,0,0,93,93,94,94,94,94,103,103,103,94,102,102,102,92,82,82,82,82,82,82,82,82,82,82,82,93,94,94,94,103,103,102,102,103,94,85,85,85,85,85,85,93,94,94,94,94,94,94,93,84,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,183,173,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,118,119,119,119,119,110,100,83,83,83,83,83,19,101,118,118,119,118,118,118,109,82,0,0,81,81,82,90,163,163,163,163,163,9,9,91,182,182,182,182,182,182,182,182,182,182,190,182,100,82,9,155,154,172,191,182,182,173,0,9,91,182,191,191,191,191,183,173,82,0,0,0,0,91,182,191,191,191,191,191,182,91,0,91,165,165,165,165,164,164,164,164,91,91,100,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,155,164,174,174,174,174,174,165,82,82,91,173,182,182,182,182,182,173,91,82,82,82,82,91,173,182,182,182,182,182,173,91,82,92,94,94,103,103,103,111,102,102,102,102,93,9,0,0,0,0,0,0,0,0,0,0,84,94,94,102,103,103,167,102,94,93,85,93,93,85,85,85,93,93,94,93,85,85,85,84,84,84,83,83,83,83,83,83,92,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,174,175,174,174,174,174,174,174,175,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,110,118,119,119,119,119,110,92,0,0,0,0,0,0,100,118,118,118,119,118,118,109,82,0,0,0,0,0,82,163,163,163,163,163,74,82,92,182,191,191,191,191,191,191,191,191,191,191,191,100,18,18,155,173,191,183,183,183,183,0,0,91,174,191,191,191,191,183,173,82,0,0,0,0,91,174,191,191,191,191,183,174,83,0,91,164,173,173,164,164,164,164,100,9,9,91,182,182,182,182,182,182,182,182,182,182,182,182,173,82,9,91,173,174,174,174,101,165,164,0,9,91,182,191,191,191,191,183,173,82,0,0,0,0,91,182,191,191,191,191,191,182,91,0,91,93,85,85,102,111,103,103,0,0,92,164,173,173,173,173,173,173,173,173,173,173,173,101,92,93,93,103,94,93,85,85,85,85,93,85,93,85,85,84,84,84,84,84,83,83,84,83,84,83,83,83,83,83,83,84,93,93,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,174,174,174,174,174,174,174,175,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,174,118,118,119,119,119,110,92,0,0,0,0,0,0,100,118,118,118,119,118,118,109,82,0,0,0,0,0,82,163,163,155,90,163,173,173,173,182,183,183,119,119,119,183,183,183,183,119,183,109,101,100,100,173,173,174,182,174,183,0,0,91,174,191,191,183,183,182,109,82,0,0,0,0,91,173,183,119,119,119,118,109,82,0,82,91,164,164,164,165,164,100,100,82,9,91,182,191,191,191,191,191,191,191,191,191,191,191,109,82,10,100,175,175,174,165,165,164,164,0,0,91,174,191,191,191,191,183,173,82,0,0,0,0,91,174,191,191,191,191,183,174,83,0,91,165,166,174,103,102,103,102,0,0,0,173,182,182,182,182,182,182,182,182,182,182,182,173,90,9,83,93,85,93,93,93,85,85,93,93,85,85,85,84,84,84,84,83,83,83,83,83,84,84,83,83,83,83,83,83,84,93,93,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,84,83,83,83,83,83,83,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,
164,164,164,164,165,165,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,101,101,165,166,166,166,166,166,166,166,166,175,174,174,174,174,174,174,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,183,118,119,119,119,110,92,0,0,0,0,0,0,100,118,118,118,118,118,118,109,82,0,0,0,0,0,82,163,91,82,9,100,191,191,183,118,118,118,119,119,119,119,119,119,119,118,118,118,118,118,100,18,9,92,174,175,175,0,0,91,182,191,191,183,118,118,109,83,0,0,0,0,83,109,118,118,118,118,118,109,18,0,0,9,9,82,92,100,92,92,173,165,165,173,182,183,183,183,183,183,183,183,183,183,183,183,110,101,100,101,101,101,101,165,165,164,165,0,0,91,174,191,191,183,183,182,109,82,0,0,0,0,91,173,183,119,119,119,118,109,82,0,82,91,164,164,102,102,94,94,0,0,0,173,191,191,191,191,191,191,191,191,191,191,191,174,91,9,83,93,93,93,93,85,93,93,93,93,85,85,85,84,83,83,83,84,84,84,83,83,84,84,83,83,83,83,83,83,83,83,84,85,93,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,
164,164,164,92,92,91,92,91,84,92,92,164,164,164,164,101,164,164,164,164,100,164,164,164,165,100,101,92,100,100,165,165,165,165,166,166,166,166,166,166,166,166,166,175,174,174,174,174,174,182,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,191,191,119,118,119,110,92,0,0,0,0,0,0,92,118,118,119,118,118,118,109,18,0,0,0,0,0,82,163,91,82,9,100,191,191,183,118,118,118,118,119,119,119,119,119,119,119,119,119,118,118,101,18,0,92,183,183,175,0,0,91,174,191,191,119,119,118,109,91,18,9,9,0,82,109,118,118,119,118,118,109,18,0,0,0,0,82,91,92,82,9,82,183,191,183,118,118,118,119,119,119,119,119,119,119,118,118,118,118,118,109,82,9,82,165,165,164,165,0,0,91,182,191,191,183,118,118,109,83,0,0,0,0,83,109,118,118,118,118,118,109,18,0,0,9,9,82,94,93,93,93,0,0,0,182,183,183,183,183,183,183,183,183,183,183,183,118,100,100,92,93,85,85,93,93,85,93,85,85,85,85,92,84,83,84,84,83,84,84,83,83,83,83,83,83,83,83,83,83,84,83,83,84,93,93,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,
164,92,83,84,92,92,92,92,92,92,92,164,164,164,164,164,164,164,164,164,165,100,164,164,92,165,174,174,175,175,166,166,165,165,166,166,166,166,166,166,166,166,166,175,174,175,174,174,174,174,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,191,191,119,118,119,110,92,9,1,0,1,1,9,100,118,118,118,118,118,118,109,82,0,0,0,0,0,82,163,155,82,9,100,183,183,119,118,118,118,118,118,119,119,119,119,119,119,118,119,118,118,101,18,0,92,174,174,174,0,0,83,173,183,119,119,119,118,110,101,100,91,10,0,82,109,118,118,119,119,118,109,18,0,0,0,0,82,92,174,82,0,82,183,191,183,118,118,118,118,119,119,119,119,119,119,119,119,119,118,118,109,18,0,74,164,164,164,164,0,0,91,174,191,191,119,119,118,109,91,18,9,9,0,82,109,118,118,119,118,118,109,18,0,0,0,0,82,93,82,73,82,182,191,183,182,118,118,118,119,119,119,119,119,119,118,118,118,118,118,109,82,9,73,85,93,93,85,85,85,93,84,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,84,92,93,93,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
84,84,92,84,92,92,92,92,92,92,164,164,164,164,100,100,101,101,165,165,174,165,92,100,100,101,174,166,102,102,166,166,165,164,165,166,166,166,166,166,166,166,166,175,174,174,166,174,174,174,174,173,173,172,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,191,191,119,118,119,110,100,18,18,18,18,18,18,101,118,119,118,118,118,118,109,18,0,0,0,0,0,82,155,90,82,1,91,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,118,119,101,18,0,0,0,9,91,0,0,82,109,118,118,118,118,118,118,118,118,109,18,1,83,109,118,118,119,119,118,109,18,0,0,0,0,82,92,174,82,1,82,183,183,119,118,118,118,118,118,119,119,119,119,119,119,118,118,118,118,109,18,0,74,164,164,164,164,0,0,83,173,183,119,119,119,118,110,101,100,91,10,0,82,109,118,118,119,119,118,109,18,0,0,0,0,82,93,82,0,9,182,191,183,119,118,118,118,119,119,119,119,119,119,119,119,119,118,118,110,19,0,0,85,93,85,85,93,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,84,85,93,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,
84,92,92,92,92,92,92,92,92,165,164,164,164,165,165,165,174,175,175,166,166,166,174,166,174,165,101,165,166,166,166,166,165,101,101,166,166,166,166,166,166,166,174,174,174,174,174,166,174,174,175,175,183,173,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,91,182,118,119,119,118,119,118,110,109,109,109,109,109,109,110,118,119,118,100,19,18,18,9,0,0,0,0,0,82,163,164,82,1,91,118,118,118,119,119,119,119,118,118,118,118,118,118,119,119,119,118,118,101,18,0,0,0,9,91,0,0,82,109,118,118,118,118,118,118,118,118,109,18,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,92,174,82,1,18,118,118,118,118,118,118,118,118,118,118,118,119,119,118,119,119,118,118,109,18,0,0,0,0,82,100,0,0,82,109,118,118,118,118,118,118,118,118,109,18,1,83,109,118,118,119,119,118,109,18,0,0,0,0,82,93,82,1,9,182,191,183,119,118,118,118,118,119,119,119,119,119,119,118,118,119,118,110,19,0,0,85,93,85,85,84,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,84,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,84,84,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,84,92,92,92,92,92,92,165,164,164,164,164,164,164,165,165,101,166,166,165,165,166,166,102,166,166,166,166,166,166,166,166,166,175,174,174,166,166,166,166,174,174,175,174,175,175,175,174,174,174,174,174,174,172,171,163,163,163,163,163,163,163,163,163,163,90,0,9,91,110,118,118,119,119,119,119,119,119,119,119,118,119,119,119,119,119,110,92,9,9,1,0,0,0,0,0,0,82,164,173,82,1,92,182,119,119,119,119,118,109,109,109,109,109,110,118,118,119,119,118,118,101,18,0,0,0,9,91,0,0,83,109,183,119,119,119,118,118,118,118,109,19,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,100,173,82,0,18,118,118,118,118,119,119,119,118,118,118,118,118,118,119,119,119,119,118,109,18,0,0,0,0,82,164,0,0,82,109,118,118,118,118,118,118,118,118,109,18,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,93,82,1,9,110,118,118,118,118,118,118,118,118,118,118,119,119,118,119,119,119,118,110,19,0,0,9,9,82,84,84,84,84,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,83,83,84,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,
92,92,84,84,92,83,92,164,164,164,164,164,164,164,164,164,164,164,92,164,165,165,166,166,166,166,166,166,166,166,166,165,166,166,102,166,166,102,101,165,165,101,166,174,175,174,174,175,174,174,174,174,174,174,174,173,163,163,163,163,163,163,163,163,163,163,90,0,9,91,110,119,119,119,119,119,119,118,118,118,118,118,118,119,119,118,118,110,92,9,1,0,0,0,0,0,0,0,82,174,101,82,9,100,191,191,127,119,118,109,92,18,18,18,18,91,109,118,119,119,119,118,101,18,0,0,0,9,91,0,1,91,174,191,183,119,119,118,118,118,118,109,19,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,100,174,82,0,18,182,119,119,119,119,118,110,109,109,109,109,109,110,118,119,119,119,118,109,18,0,0,0,0,82,164,0,0,83,109,183,119,119,119,118,118,118,118,109,19,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,93,82,1,9,109,118,118,118,119,119,119,118,118,119,118,118,118,119,119,119,119,118,110,19,0,0,0,0,82,92,92,83,84,92,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,84,83,83,84,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,83,83,84,84,84,84,83,83,84,84,83,83,83,84,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,165,165,164,164,164,164,164,164,164,165,164,165,164,164,101,165,166,166,166,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,165,166,166,174,175,175,175,174,175,175,174,174,174,174,174,182,164,163,163,172,171,171,163,164,164,163,90,0,9,91,110,119,119,119,119,119,119,119,119,119,119,118,119,119,119,118,118,118,101,92,91,83,9,0,0,0,0,0,82,165,101,82,9,100,191,191,127,118,118,109,91,1,0,0,0,18,109,118,118,119,119,118,101,18,0,0,0,9,91,0,1,91,174,191,183,119,119,119,118,118,118,109,19,9,83,109,119,119,118,118,118,109,18,0,0,0,0,82,100,165,82,1,82,183,191,191,119,119,110,100,19,19,19,83,91,109,118,119,119,119,118,109,18,0,0,0,0,82,164,0,1,91,174,191,183,119,119,118,118,118,118,109,19,1,83,109,118,118,118,118,118,109,18,0,0,0,0,82,93,82,1,9,110,118,119,119,119,118,110,109,109,109,109,110,110,118,119,119,119,118,110,19,0,0,0,0,82,92,92,83,84,92,92,84,84,84,84,84,84,84,83,83,83,83,83,83,84,84,84,83,84,84,84,84,84,83,83,83,83,83,84,84,84,84,84,83,83,84,84,83,84,84,83,84,83,83,84,83,84,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,165,165,166,165,101,101,165,165,165,166,166,166,174,174,175,175,175,175,175,175,175,174,174,174,182,173,163,163,171,171,171,171,171,171,163,90,0,9,91,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,110,110,100,18,0,0,0,0,0,82,165,100,82,9,100,183,191,127,118,118,109,91,0,0,0,0,18,109,118,119,119,119,119,101,18,0,0,0,9,91,0,1,91,174,183,119,119,119,119,119,118,118,110,28,27,92,110,119,119,119,119,118,109,18,0,0,0,0,82,92,165,82,1,82,183,191,191,119,118,110,92,1,0,0,0,1,100,118,118,119,119,118,109,18,0,0,0,0,82,164,0,1,91,174,191,183,119,119,119,118,118,118,109,19,9,83,109,119,119,118,118,118,109,18,0,0,0,0,82,92,82,1,9,182,191,191,119,119,118,101,91,91,91,91,91,101,118,118,119,119,118,110,19,0,0,0,0,82,92,92,83,84,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,84,83,83,84,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,165,166,101,165,165,165,165,165,165,165,165,166,174,174,174,175,175,175,175,174,175,175,174,174,174,182,173,172,171,173,172,172,172,171,163,90,0,9,91,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,109,18,0,0,0,0,0,82,163,91,82,9,92,118,119,119,118,118,109,91,0,0,0,0,82,109,118,119,119,119,119,101,18,0,0,0,9,91,0,1,91,109,119,119,119,119,119,119,118,118,118,109,109,110,118,119,119,119,118,118,109,18,0,0,0,0,82,92,165,82,0,18,182,191,127,118,118,110,92,0,0,0,0,0,100,118,119,119,119,119,109,18,0,0,0,0,82,93,0,1,91,174,183,119,119,119,119,119,118,118,110,28,27,92,110,119,119,119,119,118,109,18,0,0,0,0,82,92,82,1,9,182,191,191,119,118,110,100,1,1,0,0,1,100,110,118,119,119,118,110,19,0,0,0,0,82,91,83,83,83,92,84,92,92,92,92,84,83,83,83,83,83,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,83,84,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,83,84,84,84,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,101,165,165,165,165,165,165,165,165,165,101,166,174,174,174,175,175,175,175,174,175,174,174,175,175,175,174,173,183,182,174,173,172,163,90,0,9,91,110,119,119,119,119,119,119,118,118,118,118,118,118,118,118,119,119,119,119,119,118,109,18,0,0,0,0,0,82,163,155,82,9,92,118,118,118,118,118,109,91,0,0,0,0,18,109,118,119,119,119,119,101,18,0,0,0,9,90,0,0,18,109,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,118,118,109,18,0,0,0,0,82,92,166,82,0,18,118,119,119,118,118,110,92,0,0,0,0,0,101,118,119,119,119,119,109,18,0,0,0,0,82,94,0,1,91,109,119,119,119,119,119,119,118,118,118,109,109,110,118,119,119,119,118,118,109,18,0,0,0,0,82,92,82,0,9,182,191,127,118,118,110,100,0,0,0,0,0,100,110,118,119,119,119,110,19,0,0,0,0,82,83,83,83,83,83,83,84,92,92,84,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,84,84,83,84,83,83,83,84,84,84,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,
