startscreen: .word 320, 240
99,100,100,100,108,108,99,99,99,99,99,99,190,99,90,98,99,99,99,99,100,99,99,99,99,99,99,99,99,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,107,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,100,100,100,100,101,101,100,174,109,109,100,100,100,100,107,99,99,99,99,99,99,99,99,99,99,99,99,90,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,82,90,90,90,90,90,90,182,255,82,82,82,83,19,19,83,11,11,11,11,92,27,91,91,91,91,91,99,99,99,100,100,100,100,85,12,13,13,13,13,166,254,255,174,83,173,182,93,12,77,76,12,11,84,92,100,93,174,84,11,11,11,11,11,92,182,83,10,11,11,11,11,2,165,92,75,11,75,75,11,83,92,83,83,173,92,10,75,75,91,164,10,75,75,11,10,92,92,83,75,74,83,91,83,82,164,74,10,10,10,74,74,74,74,74,91,83,91,91,91,91,18,83,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,91,19,10,10,10,9,9,9,9,9,9,9,9,99,99,99,99,99,99,91,90,99,99,99,99,99,
99,99,99,99,99,108,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,100,109,102,110,174,109,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,100,99,99,90,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,90,90,90,90,90,90,82,90,90,90,90,90,90,82,90,99,182,255,255,246,91,83,83,19,11,20,20,20,20,85,109,100,100,100,100,100,100,99,99,99,99,99,100,27,84,84,13,13,13,13,102,255,182,174,83,165,190,183,84,12,77,12,84,92,91,92,93,174,84,11,11,11,11,11,92,182,83,10,11,11,11,11,2,165,92,75,75,75,11,83,173,91,83,83,91,165,164,74,10,91,164,10,75,10,10,83,92,91,82,83,75,83,83,83,83,164,74,10,10,74,10,74,74,10,74,155,83,10,9,9,9,9,10,83,91,83,91,91,91,91,18,91,91,91,99,91,91,99,91,18,83,84,84,74,9,9,9,9,9,9,9,9,18,99,100,91,91,99,91,26,91,99,99,99,99,
91,91,90,90,90,90,90,90,90,90,90,90,90,99,99,98,98,90,90,90,90,90,90,99,90,90,90,90,90,90,82,82,82,81,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,26,26,98,99,90,99,99,99,101,109,109,174,174,174,174,109,99,107,100,107,100,100,100,99,99,99,99,99,99,100,100,100,100,100,90,17,81,81,81,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,89,90,172,164,172,90,90,90,90,90,90,100,90,90,99,99,91,91,99,99,246,255,255,255,255,164,83,83,19,11,11,11,11,11,84,110,100,107,99,99,99,99,100,100,100,99,100,92,27,83,12,13,13,13,13,94,182,174,92,10,165,182,174,183,85,12,85,92,92,91,92,93,174,84,11,11,11,11,11,92,182,83,10,11,11,11,11,2,173,92,76,11,11,83,173,164,91,75,75,83,91,164,165,83,83,164,10,75,10,83,164,91,83,83,83,75,83,83,83,83,164,74,10,10,11,75,74,74,74,74,100,83,18,18,10,9,9,82,82,82,82,18,18,18,9,91,99,99,91,91,91,91,91,91,83,19,84,84,10,9,9,9,9,9,9,9,9,18,91,91,83,18,18,99,99,99,99,99,99,99,
82,82,82,82,82,82,82,82,82,82,82,82,82,90,99,99,99,99,90,99,99,91,99,99,90,90,90,90,99,108,99,90,91,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,99,99,108,108,173,182,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,98,99,109,174,174,109,174,174,174,174,174,174,110,174,174,174,109,109,109,108,100,100,100,99,99,91,90,90,26,91,100,99,100,92,99,91,90,90,82,74,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,81,255,255,182,182,90,90,90,90,90,100,173,83,90,98,99,99,99,99,99,172,255,182,100,9,10,10,82,18,1,9,9,9,10,10,9,91,17,99,99,99,99,100,99,99,99,100,92,19,82,76,76,13,13,13,93,182,174,83,74,165,190,76,174,182,182,182,92,92,92,92,93,174,84,11,11,11,11,11,92,182,83,10,11,11,11,11,2,165,84,76,75,84,173,173,165,75,83,75,83,83,91,164,164,100,92,10,10,83,100,92,83,82,83,82,74,83,83,75,74,164,74,10,10,10,74,11,10,10,74,91,82,18,18,18,82,18,18,82,82,82,82,18,10,10,90,99,99,90,91,99,91,99,99,91,10,75,10,10,9,9,9,9,9,9,9,9,9,82,83,82,18,18,90,90,90,90,90,99,99,
81,82,81,82,82,82,82,82,82,82,82,90,90,90,108,99,99,107,99,99,99,99,99,99,99,99,99,107,107,100,108,108,107,107,107,99,99,99,99,99,99,99,99,99,99,108,100,182,182,182,182,182,91,181,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,98,98,91,100,109,110,110,110,110,110,110,110,174,110,110,110,110,101,108,108,109,109,108,99,100,91,28,18,18,18,18,92,93,92,91,99,98,91,99,99,82,9,99,99,99,99,91,90,82,90,90,82,90,82,90,90,90,90,90,81,82,82,82,255,183,182,173,90,90,90,90,90,173,174,83,10,99,99,99,99,99,100,91,82,164,255,173,82,10,10,9,9,10,10,9,9,9,9,17,90,99,99,99,99,99,99,99,99,100,92,83,82,12,21,13,21,12,166,182,100,83,75,165,191,84,174,255,255,255,174,109,101,92,93,182,84,11,11,11,11,11,92,174,83,10,11,11,11,11,2,165,84,76,83,174,173,165,75,75,75,75,75,83,83,83,92,173,164,10,83,92,92,83,83,83,83,74,74,83,91,74,74,164,75,10,10,74,74,75,10,10,74,92,9,10,10,18,18,18,18,18,18,18,18,91,91,91,99,99,99,99,99,99,99,99,99,91,91,19,11,10,9,9,9,9,9,9,9,9,9,82,91,82,10,74,9,9,73,73,17,99,99,
99,99,99,99,99,99,99,99,99,99,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,173,183,174,173,173,173,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,27,100,100,99,100,99,101,109,110,110,110,110,110,110,174,174,102,110,110,110,110,101,99,99,99,100,99,99,100,100,100,100,100,100,100,36,93,100,99,98,90,98,99,91,18,9,90,90,90,82,90,99,90,90,90,90,91,99,99,90,90,90,90,90,99,99,91,100,92,100,100,90,90,90,90,90,90,91,91,83,100,91,18,91,99,108,9,74,91,182,173,91,9,18,91,91,9,82,9,9,9,9,17,108,99,99,99,99,99,99,100,100,99,84,83,82,84,84,20,93,183,182,100,92,83,10,165,191,101,183,255,255,182,109,109,109,101,101,174,84,11,11,11,11,11,92,174,83,10,11,11,11,11,2,165,84,84,173,173,165,75,75,75,75,75,83,84,83,83,83,165,164,82,92,92,83,82,83,82,82,74,74,82,91,75,74,156,75,10,74,74,74,74,75,10,74,91,10,10,10,10,10,10,10,10,10,10,10,91,91,27,26,99,99,99,99,99,99,90,91,91,109,92,10,10,9,9,9,9,9,9,9,9,9,83,91,9,9,9,9,9,73,73,9,99,98,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,100,99,100,108,107,100,181,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,109,174,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,165,110,109,109,109,110,110,174,174,110,110,110,109,100,174,110,110,110,110,110,109,109,99,99,99,107,100,100,99,99,99,100,100,100,100,91,91,91,26,91,91,90,90,26,90,18,82,82,82,82,90,99,82,82,82,90,99,100,100,90,90,90,90,90,100,108,100,173,173,173,91,91,99,99,99,99,99,99,99,99,91,91,82,99,100,100,83,10,9,173,100,82,74,18,100,91,9,82,9,9,9,1,17,108,99,99,100,99,99,100,99,100,99,19,82,82,74,82,174,182,99,91,91,91,91,83,255,255,255,255,255,183,109,109,109,101,101,165,182,84,11,11,11,11,11,92,174,83,10,11,11,11,11,2,164,84,165,173,165,10,75,75,75,75,75,75,83,91,91,91,100,164,91,164,91,82,82,82,83,83,83,82,83,91,83,83,156,74,10,10,10,10,10,74,10,74,91,10,10,10,74,10,10,10,10,10,10,10,10,18,18,18,18,100,101,100,100,99,99,91,91,27,19,19,83,10,9,9,9,9,9,9,9,9,82,91,9,9,9,9,9,9,9,82,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,173,255,173,100,108,108,100,191,108,108,173,181,99,99,99,99,99,99,99,99,99,99,99,109,174,174,101,100,100,100,100,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,92,92,101,101,101,101,101,101,174,110,110,110,174,109,99,99,100,100,100,100,100,100,99,107,100,100,100,100,99,91,91,91,99,100,99,99,91,90,100,100,99,99,99,99,108,108,99,99,99,99,99,99,99,100,100,100,108,100,100,100,100,107,99,99,99,100,100,108,182,173,173,99,99,108,107,99,108,99,107,107,107,107,107,108,108,91,84,91,10,10,173,91,74,10,91,100,91,9,18,100,92,92,83,18,108,108,108,108,107,107,99,99,100,99,84,82,18,82,82,99,91,99,99,91,99,91,91,255,255,255,255,255,174,109,101,101,101,18,174,182,84,11,11,11,11,11,92,173,83,10,11,11,11,11,2,164,83,165,165,100,92,91,91,91,91,91,92,92,164,164,100,100,165,91,91,91,91,91,91,91,91,91,91,91,83,92,92,92,83,91,100,100,83,10,10,74,74,91,9,10,10,10,10,10,10,10,10,10,10,18,18,18,10,10,92,101,101,101,18,90,100,99,92,10,19,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,
99,99,99,99,99,99,99,99,99,99,100,173,173,99,99,99,99,99,99,99,100,100,172,182,173,109,108,108,108,108,108,255,255,255,246,99,99,99,99,100,99,99,99,100,99,173,174,101,92,100,99,99,108,100,99,99,99,99,99,98,98,99,99,99,99,99,99,91,174,175,175,175,175,174,175,174,174,174,174,174,174,174,174,110,109,109,100,108,99,100,100,99,99,99,99,99,99,99,100,100,99,100,99,99,99,99,99,99,99,99,26,91,99,90,99,99,99,100,108,108,100,100,100,100,100,107,100,100,107,100,100,99,99,99,99,99,99,99,100,100,173,182,172,172,91,99,107,107,100,107,107,107,107,107,107,100,108,108,91,83,83,82,91,100,91,99,100,99,91,83,9,18,83,19,83,91,91,90,99,99,90,99,99,108,99,84,83,82,91,90,82,90,90,90,90,90,90,90,90,99,255,255,255,255,191,109,101,101,101,101,19,101,183,84,11,11,11,84,19,83,173,83,10,11,11,11,67,2,164,83,101,101,101,101,92,92,92,92,92,91,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,82,83,83,83,100,100,100,19,20,19,10,9,73,9,74,10,10,9,10,10,10,10,10,10,10,10,18,18,74,18,101,101,101,101,18,9,82,19,83,10,19,84,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,100,172,173,173,173,191,191,255,191,182,190,100,99,99,99,108,190,254,246,246,182,173,101,174,109,108,108,108,108,246,255,255,255,173,108,100,100,100,99,99,99,99,99,101,100,101,83,91,99,99,99,99,99,99,99,99,100,100,100,100,110,174,174,175,175,175,110,109,109,109,109,109,109,109,100,100,108,108,100,108,108,100,99,100,100,99,99,100,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,100,99,90,90,90,90,82,90,90,90,90,90,99,100,100,100,100,100,108,100,100,100,100,108,108,100,100,99,100,99,99,100,100,173,173,100,91,91,99,107,107,100,107,99,107,107,107,107,100,107,107,100,100,99,91,99,99,91,90,90,91,91,82,73,82,18,17,81,17,81,81,17,17,81,17,18,90,90,27,91,99,91,91,99,100,90,90,90,90,90,90,164,173,173,109,91,91,92,101,101,93,92,92,18,100,101,19,91,91,91,91,91,91,100,83,10,10,10,10,11,10,100,100,20,19,19,19,19,18,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,83,19,83,18,10,83,18,74,91,35,27,91,19,19,10,10,74,10,10,74,82,74,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,9,9,9,9,9,9,83,84,84,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
191,182,182,182,182,182,182,174,174,173,101,100,100,100,100,108,173,255,255,255,182,182,182,173,100,100,100,108,108,108,108,246,246,182,182,182,173,100,100,99,99,99,99,99,99,99,100,101,110,110,110,110,110,110,174,174,174,174,174,174,174,174,110,109,109,101,101,101,100,99,100,100,100,100,100,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,108,99,99,99,99,100,108,99,99,108,107,100,100,100,100,100,100,100,100,29,29,83,83,82,18,82,99,99,99,108,101,99,100,92,82,83,18,100,108,108,107,99,107,107,107,99,108,108,99,107,99,100,100,100,100,100,99,108,108,108,108,108,108,108,100,100,108,108,108,108,108,108,108,108,108,108,107,107,108,100,100,90,9,9,9,19,83,90,90,91,99,91,28,20,83,84,28,92,91,91,91,91,91,91,100,99,100,100,100,91,91,100,99,18,18,92,101,37,36,100,92,100,91,19,18,18,18,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,18,83,19,18,9,74,9,81,17,90,27,27,82,82,81,81,81,81,81,81,81,81,10,10,10,10,10,10,10,10,18,18,82,9,9,9,9,9,9,9,9,9,9,83,84,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
173,173,173,174,173,174,173,173,173,101,101,100,100,100,100,173,255,255,255,182,165,165,101,100,100,100,100,108,100,108,173,174,173,173,173,165,165,101,109,109,101,109,109,109,110,110,110,110,110,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,108,107,100,19,18,18,18,18,82,18,90,99,99,109,109,99,91,91,83,83,82,82,90,99,99,107,107,107,107,99,108,108,108,100,100,99,99,99,100,108,100,100,99,99,99,99,100,100,100,100,100,100,100,107,107,108,99,99,99,100,100,100,100,108,108,108,99,90,10,19,19,9,9,91,99,99,91,91,91,91,91,99,100,99,100,99,99,99,99,99,100,100,100,90,27,99,91,99,100,36,101,100,100,92,27,27,27,26,82,90,18,18,9,9,10,9,10,10,10,74,10,10,18,17,17,74,74,9,10,10,10,9,9,9,9,17,17,82,18,18,82,82,81,81,81,81,81,81,81,81,9,9,9,9,9,82,82,82,82,18,18,18,9,9,9,9,9,9,9,9,9,84,83,10,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,101,101,101,101,100,100,100,100,172,255,247,182,173,165,165,165,100,100,100,100,100,100,108,246,165,101,165,164,164,100,109,110,110,110,110,110,109,109,109,109,109,109,109,99,99,99,99,100,99,99,99,99,99,100,100,100,100,100,99,99,100,100,100,99,99,99,99,100,100,99,107,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,100,100,99,107,99,108,99,99,100,100,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,108,108,108,108,108,108,99,99,99,99,91,83,91,91,83,10,82,82,73,17,99,107,107,107,107,107,99,100,108,108,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,99,99,100,100,100,100,100,100,100,100,100,100,108,108,99,90,91,91,90,90,90,99,108,108,108,108,107,108,99,99,99,99,99,99,99,98,90,99,99,91,18,90,91,91,27,100,100,91,100,100,27,18,91,91,99,99,99,91,91,91,91,82,82,82,10,10,74,74,74,73,81,81,17,9,9,17,17,81,81,17,81,17,81,81,81,81,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,9,9,9,73,9,9,9,83,83,83,83,10,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
100,173,173,173,173,173,165,92,92,101,100,100,100,100,100,100,182,174,173,100,165,165,165,100,100,100,100,100,100,108,182,165,101,165,100,101,101,109,108,108,108,100,108,99,99,99,99,99,107,107,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,99,99,108,108,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,99,100,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,99,99,100,99,99,99,99,99,99,99,99,99,100,91,83,91,91,91,83,74,82,90,100,108,108,99,107,99,107,99,107,100,99,99,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,99,99,100,100,100,100,100,100,100,100,100,100,100,108,100,108,108,108,108,108,108,108,108,108,108,100,99,99,99,100,108,99,26,90,90,90,17,99,99,90,90,90,90,90,91,91,27,91,26,27,91,99,100,99,35,99,27,90,90,90,90,82,82,82,82,82,9,74,82,73,9,9,81,82,82,81,81,89,90,82,81,81,81,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,91,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
100,99,100,100,100,100,100,100,100,100,99,99,100,100,100,100,173,164,100,82,173,101,109,100,108,100,100,100,108,100,182,165,165,165,165,100,100,100,108,107,108,107,107,99,107,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,99,107,99,99,99,108,108,100,108,99,107,100,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,100,99,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,91,83,91,91,82,10,9,9,9,17,18,99,107,107,107,107,99,107,99,99,99,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,107,107,107,108,108,100,108,108,108,108,100,108,99,99,99,99,100,99,81,82,82,82,17,90,90,90,90,17,81,82,90,26,26,90,82,26,26,26,90,90,82,82,82,81,81,81,82,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,89,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,18,82,82,19,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
100,90,90,172,100,99,100,108,108,108,99,99,100,100,100,108,100,99,99,99,100,100,91,91,99,99,99,99,108,100,173,100,100,164,100,99,90,90,90,90,99,100,100,100,100,99,99,100,100,100,100,100,100,99,100,99,99,100,100,100,100,100,100,100,100,100,100,100,99,100,107,100,100,100,100,100,107,107,100,109,109,109,108,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,99,99,99,99,99,100,100,99,99,100,100,100,100,99,99,91,91,82,91,91,99,99,99,99,99,107,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,108,100,100,100,100,100,100,100,100,100,100,108,100,100,108,107,107,100,100,100,100,108,108,100,99,100,99,99,99,99,99,108,17,17,17,81,81,81,81,81,90,17,81,81,90,99,99,99,99,99,99,99,108,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,19,83,83,83,83,83,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,
100,90,82,90,82,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,91,17,81,81,17,90,99,108,100,99,100,99,90,90,90,90,90,90,99,99,99,107,107,107,100,100,100,100,100,100,100,100,99,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,107,100,100,101,101,100,100,107,109,110,101,91,90,99,100,99,99,99,99,108,99,99,100,100,100,99,99,99,99,100,99,99,99,99,99,99,99,99,108,100,99,99,99,99,99,99,99,99,100,100,99,99,100,99,100,99,91,99,99,99,99,99,99,99,91,91,91,100,100,100,100,99,99,100,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,108,100,100,100,100,100,100,100,100,108,108,100,108,100,100,100,100,100,100,100,100,100,100,107,100,100,100,100,108,100,100,100,99,108,108,100,108,108,99,99,99,99,99,100,99,108,99,81,81,81,81,81,81,17,81,81,17,99,99,99,99,99,99,99,99,90,81,81,81,81,81,82,81,82,81,90,99,99,99,99,99,99,100,99,108,108,108,90,89,82,82,82,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,19,19,83,83,18,10,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,
91,90,90,90,90,90,90,90,90,90,91,90,82,90,90,90,90,90,90,90,90,90,81,81,81,81,90,99,100,100,99,99,108,90,99,100,90,90,90,99,108,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,99,99,100,100,100,100,100,100,100,100,99,100,99,100,99,91,91,98,99,100,101,83,82,18,82,82,90,91,91,91,91,19,99,107,107,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,100,99,99,99,99,91,99,91,91,99,108,100,91,100,108,90,82,82,82,82,18,82,18,18,19,19,83,19,83,91,83,91,91,92,92,92,92,92,83,83,108,108,107,100,100,99,19,92,92,18,99,99,99,99,99,107,100,99,100,107,100,100,107,108,100,99,99,99,100,100,100,100,100,107,107,108,100,99,108,107,100,100,100,100,100,100,100,108,108,108,100,108,107,108,109,99,99,99,99,99,99,99,99,99,91,99,90,90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,90,90,91,90,90,81,81,81,81,90,99,107,108,108,108,108,100,108,100,100,100,108,108,108,108,108,108,108,108,90,17,81,81,81,81,81,81,81,81,81,89,90,98,108,108,17,17,17,18,92,91,82,82,18,82,83,19,83,83,83,92,83,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,108,90,99,99,99,99,99,99,90,90,98,90,99,99,99,99,99,91,90,90,90,90,90,91,108,100,100,99,100,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,99,99,100,100,100,100,100,100,100,100,99,100,99,99,99,100,99,99,99,99,90,18,82,82,82,90,82,19,27,91,91,10,99,100,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,90,108,108,108,99,99,90,90,91,90,90,91,18,91,18,10,83,82,90,18,18,18,10,10,10,91,83,83,91,19,19,19,10,19,18,18,19,19,92,92,10,10,18,92,92,83,92,93,91,101,101,101,83,99,100,100,100,100,108,99,18,91,99,100,108,107,107,107,107,107,107,107,107,100,100,100,108,99,100,100,100,108,100,100,100,100,100,100,100,100,108,108,108,108,107,107,108,100,99,99,99,99,99,99,99,99,99,108,108,108,107,107,107,108,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,107,100,100,100,99,99,100,100,100,100,100,99,99,99,99,99,107,107,108,99,99,99,99,99,99,99,99,99,107,108,108,99,17,81,17,81,9,18,92,92,92,92,92,92,92,11,19,83,83,83,10,9,9,9,9,9,9,9,9,9,91,9,9,9,9,9,9,9,9,9,9,9,17,81,17,17,
99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,108,99,108,99,99,99,99,99,99,108,100,100,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,108,108,108,108,26,99,100,107,107,99,107,99,99,99,99,99,99,99,99,99,99,82,82,90,91,91,91,82,18,18,18,18,18,10,10,10,10,10,10,9,83,91,91,82,10,10,10,10,10,10,18,19,19,83,19,83,10,10,83,84,19,83,10,10,10,10,11,11,19,84,83,84,20,20,83,19,83,19,92,100,91,91,83,83,91,18,91,100,100,100,100,100,100,100,100,108,99,108,99,99,107,107,107,108,100,108,100,108,100,100,108,108,100,100,108,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,108,99,107,99,99,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,100,99,107,107,107,100,108,108,108,108,108,99,99,99,100,99,8,9,9,73,81,82,18,91,92,92,19,19,10,83,92,19,19,10,10,73,9,9,9,9,9,9,18,91,91,9,9,9,9,9,9,9,9,9,9,9,81,81,81,81,
99,99,99,99,99,108,100,100,100,99,99,99,100,100,100,100,100,100,100,108,100,100,108,100,108,100,100,100,100,100,99,100,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,100,100,100,100,100,100,100,100,100,26,99,99,99,99,100,100,100,99,99,90,90,90,90,90,17,18,18,17,18,82,18,82,82,82,18,83,18,10,83,10,18,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,19,19,19,19,83,10,10,83,19,83,19,10,10,10,83,83,84,19,19,10,83,83,83,83,83,19,10,83,101,93,93,93,93,93,10,83,100,100,101,83,19,19,10,91,100,99,91,90,82,91,100,100,100,99,100,100,100,100,99,99,91,90,26,108,107,100,108,108,107,91,90,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,100,100,100,107,107,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,17,17,17,90,100,91,10,10,10,83,83,18,10,10,10,9,9,9,9,9,9,9,91,91,91,10,9,9,9,9,9,9,9,9,9,9,82,89,17,81,
