criandofazenda: .word 320, 240
191,191,191,183,118,117,117,44,109,90,108,81,80,80,89,89,108,191,191,191,191,191,191,255,255,255,255,191,119,111,111,111,111,111,111,183,183,183,183,183,183,119,119,119,109,118,119,119,119,183,191,183,119,119,119,183,191,183,191,191,183,102,111,119,183,191,191,191,191,191,183,119,119,119,183,183,183,183,119,119,119,119,119,119,119,119,119,119,183,119,183,183,183,183,183,183,183,119,183,119,183,119,119,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,111,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,111,119,119,119,119,183,119,111,183,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,110,46,118,118,110,110,45,45,44,44,44,35,35,109,117,117,45,45,44,44,44,35,35,35,35,35,35,35,35,35,34,34,98,89,89,98,90,90,90,90,89,81,89,25,25,89,90,98,99,35,108,99,98,90,98,99,99,98,97,97,89,80,80,80,88,80,72,72,89,98,90,72,80,80,72,81,109,119,119,108,99,99,90,89,99,91,89,89,80,100,118,89,72,80,72,72,72,72,72,72,117,62,109,109,108,108,44,43,98,44,107,89,98,25,72,72,
183,191,183,182,182,118,117,108,109,99,108,80,88,89,81,80,89,99,182,191,191,191,191,191,255,255,255,255,191,191,191,191,191,191,183,183,183,183,191,183,110,109,108,109,98,91,182,183,111,111,183,183,119,183,183,255,255,255,255,255,191,110,111,119,191,255,255,255,255,255,255,191,183,119,119,119,119,183,119,119,119,119,183,119,183,119,119,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,183,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,119,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,110,118,109,109,46,54,54,53,53,53,54,109,44,44,43,99,26,26,99,108,44,44,35,35,35,35,34,34,34,34,90,90,90,90,90,90,90,89,90,90,89,80,80,80,80,81,81,80,80,80,81,89,89,90,90,98,98,99,100,99,99,98,98,97,88,88,88,25,97,89,72,80,72,81,90,99,81,80,80,80,72,110,127,118,99,90,89,98,99,99,89,89,81,90,54,43,80,80,72,72,72,72,81,108,118,54,109,109,108,99,108,107,98,89,89,80,72,72,72,72,
191,191,118,109,182,126,117,35,99,99,108,80,88,89,89,25,25,89,182,191,191,191,191,191,255,255,255,191,255,255,255,255,255,255,255,191,191,182,109,108,99,108,107,99,91,173,191,183,111,110,111,191,191,255,255,255,255,255,255,255,255,111,111,119,119,183,191,255,255,255,255,255,255,191,119,119,183,183,119,183,119,119,119,183,119,183,183,183,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,119,119,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,119,183,183,119,183,183,183,183,119,183,119,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,119,183,119,183,119,119,119,119,119,119,119,119,119,111,110,117,45,53,118,118,54,53,45,44,43,44,44,44,35,99,109,118,118,118,118,126,118,118,118,117,117,117,117,117,117,117,117,117,109,108,108,108,108,108,108,108,107,98,98,98,98,81,80,80,80,80,80,80,80,80,80,81,90,90,98,98,98,98,98,89,89,89,97,97,89,80,80,88,80,80,72,89,98,89,80,72,72,90,91,119,110,91,99,99,99,107,98,89,89,89,53,53,25,72,72,72,72,72,81,126,118,54,108,108,108,99,107,107,98,80,72,72,72,72,72,72,
191,191,109,109,118,126,118,118,109,99,107,80,80,88,88,25,33,26,182,191,191,191,191,191,255,255,255,191,191,255,255,255,255,191,191,182,109,44,34,26,99,108,99,99,182,255,191,183,183,183,191,255,255,255,191,191,191,191,191,191,191,119,111,119,119,119,119,191,191,255,191,255,191,255,183,119,183,183,119,119,119,119,119,119,119,119,119,119,183,119,183,119,183,183,119,119,183,183,183,183,183,183,183,183,183,183,119,183,119,183,183,183,183,183,183,119,183,183,119,183,183,183,183,183,119,119,183,183,119,119,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,119,183,183,183,183,183,183,183,183,183,119,119,183,183,183,119,119,119,118,118,118,110,118,117,118,118,118,117,126,118,45,44,44,44,45,54,54,109,117,127,126,108,108,108,108,108,99,99,99,99,98,90,90,99,90,91,99,35,90,98,99,99,35,35,99,99,107,107,107,107,90,90,26,90,90,81,81,81,81,80,72,72,72,80,89,90,90,90,89,89,98,98,89,80,89,89,89,80,80,80,72,80,98,98,81,80,80,72,109,119,119,99,98,98,99,98,98,89,89,108,45,99,72,72,72,72,72,81,126,53,117,108,107,99,99,98,99,89,72,72,72,72,72,72,72,
119,118,118,118,118,118,126,118,109,99,107,80,80,81,80,88,89,90,182,191,191,255,191,191,255,255,255,191,191,191,191,255,191,118,117,108,35,99,90,90,108,90,80,89,173,191,191,191,191,255,255,255,191,183,191,119,119,191,191,191,183,119,119,183,191,191,183,119,127,191,191,191,255,191,191,183,111,119,183,183,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,119,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,119,119,119,119,119,118,44,109,118,118,117,117,117,53,44,43,117,118,53,53,45,45,118,126,118,108,99,99,90,8,8,16,16,80,80,80,80,80,80,72,80,72,72,72,72,72,72,72,80,72,80,80,72,72,81,89,89,89,99,99,98,107,108,99,99,99,98,81,80,80,80,80,80,72,80,80,97,98,98,98,89,89,89,89,89,80,80,80,72,72,80,89,98,89,80,80,80,99,119,100,81,80,88,89,89,81,80,90,118,109,80,80,81,81,72,89,126,53,108,117,43,99,99,81,80,72,72,72,72,72,72,72,72,
118,108,117,118,118,118,126,109,91,99,107,80,80,81,81,89,89,90,181,191,191,191,191,183,183,191,191,191,191,191,191,183,117,108,108,108,99,26,108,108,98,81,88,80,98,191,191,183,183,255,255,255,255,191,191,183,183,183,183,191,183,119,183,191,191,255,191,183,119,119,191,255,255,191,191,191,111,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,119,183,183,183,119,183,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,183,183,183,183,183,183,119,119,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,119,118,118,109,118,118,44,44,117,118,107,35,117,117,117,117,118,127,126,35,44,34,89,25,81,72,72,80,80,72,72,89,89,89,80,80,80,88,80,80,89,80,81,97,72,72,72,72,80,72,80,80,80,80,72,72,72,72,72,72,80,81,89,90,90,90,98,99,34,26,90,81,80,72,72,72,80,80,89,97,89,89,89,89,80,80,81,89,72,80,80,72,89,98,89,81,80,80,90,110,91,81,97,89,89,88,80,81,118,118,81,72,81,81,72,81,126,53,44,53,44,98,89,72,72,72,72,72,72,72,72,72,72,
118,108,117,118,118,118,126,108,18,90,99,80,80,88,88,89,98,25,99,119,119,119,119,119,119,119,119,119,119,118,118,109,108,108,108,99,26,100,108,89,80,81,80,89,108,183,191,191,183,183,191,191,191,255,255,255,191,191,183,183,191,191,191,255,255,255,255,191,183,119,191,255,191,191,255,191,183,111,119,119,119,119,119,119,119,119,119,119,183,119,119,119,119,119,183,119,183,183,183,119,183,119,183,183,119,119,119,119,183,183,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,183,183,183,183,183,183,119,119,119,183,183,119,183,183,119,119,183,183,183,183,183,183,119,119,183,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,118,118,118,117,118,118,127,117,44,45,119,117,117,127,127,127,108,35,34,90,72,72,80,80,80,80,80,80,97,88,72,72,89,98,89,80,80,80,98,89,80,97,81,81,97,80,80,72,80,89,80,80,89,80,88,80,72,72,72,72,72,72,72,72,72,72,72,80,81,17,89,90,34,98,89,89,81,80,72,80,80,72,89,89,81,80,80,89,81,72,80,81,72,72,81,81,89,81,80,80,91,101,101,90,80,80,80,89,89,99,109,99,72,80,81,72,81,117,53,43,117,107,81,72,72,72,72,72,72,72,72,72,72,72,
117,118,126,118,118,118,118,108,99,99,99,80,80,80,80,89,97,90,99,183,183,183,183,183,183,191,183,183,119,109,108,108,108,99,26,90,100,99,25,16,89,89,98,108,183,191,191,183,183,183,119,183,191,255,255,255,255,255,255,191,191,255,255,255,255,255,255,255,255,183,119,183,119,191,255,255,183,111,111,111,111,119,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,183,119,119,119,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,183,183,183,183,119,119,119,183,183,183,119,183,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,119,119,109,117,118,119,118,118,117,117,117,118,118,117,118,191,117,99,108,98,90,80,8,72,80,80,72,80,80,80,88,80,80,89,88,72,80,89,97,97,81,80,80,98,89,80,98,89,80,97,89,97,80,80,89,88,89,89,80,88,80,72,80,80,80,80,80,72,80,80,72,80,72,72,72,72,81,90,90,81,89,89,89,89,88,80,80,80,80,80,80,81,97,81,72,81,81,80,72,72,81,81,90,89,81,80,90,101,80,72,72,80,88,80,90,109,108,81,80,81,72,81,116,108,98,90,81,72,72,72,72,72,72,72,72,72,72,80,80,
117,118,126,117,118,118,126,99,108,100,90,80,80,80,80,88,89,98,99,183,191,183,183,183,183,191,191,183,109,108,108,108,99,26,90,100,100,25,16,80,89,89,98,108,183,183,191,183,183,183,183,183,183,191,255,255,255,255,255,255,255,255,255,255,255,191,191,255,255,191,119,119,183,183,183,183,119,111,119,119,111,111,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,119,183,183,183,183,183,183,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,119,183,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,119,118,118,118,118,117,117,117,118,109,117,108,117,117,127,127,108,99,99,81,8,88,88,72,81,81,80,80,80,72,89,97,88,97,89,80,97,89,80,72,89,98,98,89,80,80,97,97,88,98,98,89,97,98,97,80,80,89,89,89,89,89,89,81,80,81,80,80,80,81,72,89,80,72,88,72,72,72,72,72,72,72,72,81,81,81,89,89,89,89,80,80,80,80,72,80,72,72,89,80,80,72,72,72,80,81,90,89,81,80,72,72,72,72,80,80,80,89,108,109,90,80,80,72,80,107,34,81,72,72,72,72,72,72,72,72,72,72,72,72,81,80,
117,126,126,117,117,117,117,108,108,100,90,80,80,80,80,88,88,88,89,182,191,183,183,183,183,183,118,109,109,108,108,35,26,91,108,99,17,16,80,80,88,88,88,24,109,119,119,183,119,119,119,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,119,119,191,191,119,111,111,111,111,119,119,119,119,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,183,119,119,183,119,183,183,183,119,183,183,183,183,183,183,119,183,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,119,119,119,183,119,119,119,183,119,183,119,119,183,119,119,119,119,119,118,118,109,118,127,117,109,117,117,118,127,118,117,99,99,90,80,80,80,81,72,89,97,80,89,89,80,80,72,72,89,97,88,97,97,80,97,89,80,72,89,97,97,89,80,80,97,98,89,97,106,89,97,97,97,80,80,89,89,89,90,90,89,81,80,80,89,89,80,88,72,81,80,72,88,80,72,72,80,80,80,72,72,72,72,72,81,81,89,89,89,89,89,80,80,80,72,72,72,80,80,72,72,72,72,80,81,90,90,81,81,72,72,80,80,80,80,80,100,45,91,80,82,72,80,81,90,17,81,72,72,72,72,72,72,72,72,73,81,81,17,90,
108,117,118,108,43,107,107,99,90,91,90,80,80,80,80,89,89,89,89,109,119,119,119,119,119,119,109,109,44,107,99,26,26,109,91,16,80,80,80,80,80,88,16,98,119,119,119,119,111,111,111,111,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,111,111,119,119,119,183,191,191,191,191,191,191,191,191,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,183,119,183,119,119,183,183,119,183,183,119,119,119,119,119,183,119,183,183,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,119,119,118,118,118,117,108,117,118,44,45,117,118,127,117,89,81,80,80,80,88,88,81,98,80,89,98,88,88,97,80,80,72,72,89,98,34,34,34,89,98,89,89,80,89,97,97,89,80,80,89,98,89,97,98,88,88,97,97,80,80,89,89,89,89,89,89,81,80,80,99,108,89,89,72,81,81,72,88,80,80,81,109,90,80,80,80,80,80,80,72,72,72,81,89,89,89,90,89,89,80,80,72,72,72,72,72,72,80,72,72,80,89,90,89,81,72,72,81,81,82,81,99,109,99,81,81,72,80,81,99,90,81,72,82,91,73,72,80,72,73,17,25,17,17,81,
108,109,108,117,53,108,108,35,26,99,90,72,80,81,80,80,80,80,89,109,119,119,119,119,118,109,108,44,43,34,26,99,109,90,80,80,80,80,89,90,98,98,90,109,119,119,119,119,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,119,119,183,183,191,191,255,255,255,255,255,255,255,255,255,191,191,191,191,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,119,118,117,117,45,117,109,44,117,127,118,117,118,90,90,80,80,72,72,88,81,98,89,80,98,80,89,98,89,89,98,88,80,80,81,88,98,34,97,97,89,80,80,98,89,81,89,97,89,80,80,89,98,89,89,98,88,89,97,97,80,72,89,89,89,88,89,90,81,80,72,99,109,89,97,81,80,81,80,88,80,80,81,118,90,80,80,80,80,80,80,72,80,72,72,72,72,72,81,81,90,90,89,89,81,80,72,72,72,72,72,72,72,72,80,89,90,89,80,81,90,174,93,100,44,99,80,81,72,90,36,35,91,82,72,100,101,73,72,81,73,90,25,17,81,72,91,
117,117,108,117,108,98,106,34,90,100,90,72,81,81,80,80,80,80,16,109,183,183,191,118,109,108,99,35,98,25,99,100,90,16,80,80,80,80,99,191,191,191,183,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,119,119,119,119,119,111,183,183,183,183,183,183,183,183,183,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,109,117,53,117,117,118,118,117,191,126,108,16,89,80,80,88,80,72,72,89,89,99,89,80,98,81,80,98,89,97,98,89,72,90,109,81,98,34,97,97,89,80,80,97,89,72,81,97,89,80,72,89,98,89,89,98,89,88,88,89,80,72,80,89,89,88,89,89,81,72,81,100,108,89,97,89,72,80,72,80,80,80,81,118,90,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,81,81,89,90,89,81,80,80,72,72,72,72,72,72,80,80,90,98,81,72,81,182,111,109,108,100,81,90,73,99,36,90,81,81,73,91,81,73,81,17,26,26,17,9,81,91,110,
117,117,108,117,107,107,107,90,90,108,90,80,80,81,89,90,90,98,99,183,183,183,118,118,109,107,107,98,25,99,109,90,80,80,80,80,80,80,80,89,99,182,119,119,119,119,119,119,119,119,119,119,119,111,119,183,111,111,119,119,119,119,119,183,191,191,183,183,183,183,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,109,109,109,109,118,119,127,127,99,99,90,80,72,80,81,89,89,81,72,80,89,89,98,90,81,98,81,80,98,98,98,98,89,72,91,117,80,98,98,98,97,89,80,80,97,89,80,80,97,89,80,72,80,98,97,89,98,97,98,97,97,80,72,80,89,89,89,89,89,81,72,91,110,108,89,98,98,80,80,80,80,80,80,81,118,90,80,88,80,80,89,80,80,80,80,80,72,72,72,72,72,72,72,72,81,81,81,90,89,8,72,72,72,72,72,72,72,91,90,90,91,8,90,99,99,109,108,81,82,81,99,100,90,81,81,81,82,73,81,82,26,26,18,81,91,110,111,111,
118,118,117,108,44,99,98,90,26,108,90,80,80,80,81,89,90,99,255,183,119,118,117,109,107,99,25,89,99,108,90,80,80,80,89,89,89,80,80,80,80,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,119,119,183,255,255,191,183,183,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,119,119,119,119,119,119,119,119,119,183,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,109,118,118,118,117,117,126,118,109,99,81,8,80,89,80,89,89,89,89,81,72,72,97,89,98,90,89,98,81,80,98,98,97,98,88,72,91,118,89,98,99,98,97,98,80,80,89,97,80,80,97,89,80,72,80,98,97,97,98,98,99,97,97,89,72,80,89,98,89,90,90,89,80,91,110,108,89,98,98,80,80,80,80,80,80,81,118,109,81,89,89,81,81,80,80,80,80,80,80,72,80,80,72,72,72,72,72,72,80,81,89,89,81,80,72,72,72,72,90,100,81,90,35,90,72,64,81,109,108,81,81,81,100,100,90,17,82,81,82,73,90,26,34,90,82,101,119,111,111,111,
108,116,107,98,108,98,99,45,36,100,90,80,81,80,80,80,80,80,182,191,118,108,116,107,34,89,90,109,108,80,80,80,80,80,80,89,97,89,89,90,109,119,119,119,183,119,119,119,183,183,119,183,119,119,119,119,119,119,111,111,119,183,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,119,119,119,119,119,119,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,108,108,117,118,127,118,117,108,98,81,80,80,72,81,89,80,89,89,89,89,89,72,72,90,90,98,98,89,98,89,80,98,89,97,98,89,72,91,127,118,100,99,98,97,98,89,80,89,97,80,80,89,97,89,72,80,98,97,89,98,99,99,97,97,89,72,80,99,99,89,98,98,90,72,91,109,108,89,98,98,80,80,81,89,80,80,73,110,118,89,89,89,81,89,80,80,81,80,80,80,72,72,80,72,72,72,80,72,72,72,72,80,80,81,89,80,72,73,82,110,119,100,91,26,91,90,82,82,109,108,82,81,90,100,100,90,81,82,82,82,90,107,99,82,82,109,111,111,110,110,110,
107,108,109,117,117,107,108,45,35,100,81,80,89,81,81,80,80,80,173,191,117,43,35,98,25,90,108,107,17,80,80,80,89,80,88,80,88,88,108,119,119,183,119,119,119,119,119,183,183,183,183,183,183,183,119,119,119,119,119,183,183,183,183,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,183,119,119,119,119,183,119,119,119,119,183,183,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,117,117,109,109,117,118,118,117,99,81,8,81,80,81,81,72,80,89,81,89,98,89,97,89,72,72,90,99,98,98,89,98,90,80,89,97,97,98,89,80,91,127,127,99,98,99,98,98,89,72,89,97,81,72,89,97,89,72,80,98,97,89,98,98,99,98,89,89,81,90,110,110,90,98,98,89,72,100,118,100,89,98,98,80,80,89,89,81,80,73,110,118,90,89,80,88,89,81,81,89,88,88,80,72,72,80,80,72,81,89,72,72,72,72,72,72,81,89,81,89,82,82,110,111,110,110,90,99,100,99,16,99,109,90,81,91,36,36,90,72,73,81,90,99,90,73,91,110,119,119,110,102,110,111,
