macacoputasso: .word 320, 240
9,9,9,9,82,82,91,92,82,10,92,110,119,111,111,111,111,110,102,102,102,102,93,93,93,102,111,102,93,84,93,93,84,83,82,9,0,9,9,82,83,91,91,82,9,17,90,82,18,17,9,9,91,110,111,110,110,102,101,83,1,10,102,111,93,92,83,10,18,92,83,9,19,84,83,10,92,83,9,19,84,10,10,82,83,83,10,10,82,100,91,9,1,10,83,84,83,83,10,9,82,90,90,82,101,110,110,102,84,20,102,111,102,92,83,83,92,93,84,83,83,83,19,83,83,74,9,18,92,83,18,92,101,101,101,91,83,101,101,101,101,101,101,101,100,92,92,100,100,100,100,100,100,100,100,92,91,91,82,9,9,9,9,9,9,9,9,9,9,9,0,9,91,92,92,91,91,82,82,90,90,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,81,9,9,9,9,9,81,73,0,18,92,92,92,92,92,83,10,84,102,102,102,102,102,94,94,84,10,9,9,82,101,110,183,183,183,119,111,111,110,110,110,110,102,102,102,110,102,102,102,93,93,93,93,93,93,93,92,20,84,83,10,9,9,82,93,102,102,93,84,10,0,10,84,102,102,102,102,110,102,102,102,102,102,102,102,102,101,93,93,93,19,9,10,83,83,83,9,17,91,91,91,90,26,18,18,18,9,9,9,9,
9,9,8,9,81,82,83,83,10,83,101,111,111,110,110,110,110,102,101,93,93,93,93,20,84,101,110,102,93,20,20,84,19,83,83,10,9,0,9,82,83,83,83,82,9,9,81,17,17,82,81,9,92,110,102,102,102,93,92,19,1,10,102,111,102,92,101,91,10,19,83,10,83,92,83,82,84,19,10,19,11,10,10,10,83,92,91,82,10,82,83,9,0,10,83,84,83,83,10,9,90,99,91,82,92,102,93,84,10,19,102,119,111,102,83,10,92,93,84,19,83,83,84,93,92,10,9,18,83,83,82,92,100,100,91,18,83,101,101,101,101,101,101,101,100,92,91,91,91,92,92,100,100,100,100,92,100,100,91,91,82,82,17,9,9,9,9,0,0,0,0,0,9,83,92,100,92,92,91,91,91,90,90,90,90,90,90,82,91,91,90,82,82,90,82,90,91,91,91,91,91,91,91,90,90,90,82,82,82,81,81,9,9,9,9,9,73,0,0,83,92,93,92,92,93,92,18,19,93,94,93,93,93,93,102,84,9,9,83,101,183,183,183,110,110,110,110,110,110,110,110,102,102,102,110,102,102,93,93,93,93,93,93,93,93,93,84,20,20,83,82,9,9,9,18,92,102,102,93,19,1,9,84,93,102,102,102,102,102,102,102,102,102,102,102,102,101,93,93,93,83,9,10,84,84,83,10,17,90,90,82,90,91,26,18,18,18,18,9,9,
9,9,8,9,9,81,82,18,10,92,102,110,110,110,110,102,102,93,93,101,101,102,101,93,92,93,102,101,93,92,93,93,93,84,19,10,9,0,9,82,82,83,83,82,9,9,9,81,17,81,81,9,18,93,102,102,93,93,92,19,1,10,101,111,102,92,101,100,83,92,83,9,9,10,82,10,19,10,10,10,10,9,9,83,83,92,92,83,19,83,83,9,0,10,83,83,84,83,9,9,91,100,91,82,92,93,93,19,9,83,110,119,119,102,19,9,83,102,92,10,10,92,93,94,92,10,9,83,91,82,82,100,109,100,82,82,92,92,92,101,101,101,101,101,101,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,9,9,0,0,0,0,0,1,9,83,92,100,101,100,92,92,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,82,82,81,81,73,9,81,81,73,73,9,0,0,83,101,101,101,93,101,101,83,10,84,93,93,93,93,93,93,11,9,91,174,183,183,110,110,110,110,110,110,102,110,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,20,20,19,83,82,9,9,0,82,101,102,93,84,9,9,83,93,102,102,102,102,110,102,102,102,102,102,102,101,93,93,93,93,83,9,10,84,84,83,10,17,82,82,18,90,90,18,18,18,90,82,9,9,
9,9,8,0,9,82,91,82,10,83,93,102,102,102,102,93,93,101,110,110,110,110,110,102,101,101,93,93,102,102,101,93,93,93,84,18,9,9,82,92,83,82,82,10,9,9,81,17,17,17,81,9,18,101,110,102,102,102,93,20,1,9,92,110,110,110,110,92,92,110,92,10,83,83,83,1,10,83,10,1,83,92,82,83,93,92,92,92,84,93,83,1,0,10,83,83,83,83,10,9,82,99,91,18,92,102,93,19,1,19,110,119,110,102,84,11,92,110,101,83,11,92,93,93,92,10,10,91,92,18,82,101,109,92,83,92,101,92,92,92,92,92,92,100,101,101,100,92,91,91,91,91,83,83,82,83,83,82,82,91,82,82,82,82,82,9,9,9,0,0,0,0,0,0,0,9,18,83,92,100,101,101,100,100,91,91,91,90,91,91,90,82,82,90,91,91,91,91,90,82,82,82,82,83,83,91,82,82,81,81,82,82,82,82,9,9,81,9,9,83,92,92,92,92,92,92,91,10,19,92,93,93,93,93,84,10,91,174,183,111,111,110,110,110,102,102,110,102,102,102,102,102,102,102,94,102,102,102,102,93,93,93,93,93,93,85,85,20,20,20,19,18,18,9,8,9,83,93,93,84,10,9,19,93,93,101,102,102,102,102,102,102,102,102,101,93,93,93,93,92,18,9,10,83,84,83,10,17,90,90,82,90,18,18,82,90,82,82,18,82,
9,9,9,74,83,91,92,100,92,83,92,101,102,102,93,92,102,111,110,101,93,92,92,92,93,93,102,93,101,93,84,84,84,84,84,84,10,1,83,84,84,83,10,9,9,81,81,17,17,81,17,9,92,111,111,110,110,102,102,92,10,0,19,102,119,183,110,83,83,102,93,84,101,110,92,1,9,91,74,9,92,174,92,83,93,101,92,83,84,93,83,0,0,10,84,84,83,84,74,9,82,91,91,83,110,111,101,19,1,9,92,93,93,85,85,20,84,84,84,11,11,84,84,83,83,10,18,92,92,82,82,100,101,91,92,109,101,101,101,92,92,92,92,92,100,101,100,100,91,91,91,91,91,91,91,91,91,82,82,82,82,82,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,18,83,92,101,101,101,101,92,92,91,91,91,91,91,82,90,90,82,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,81,81,9,83,101,101,101,101,100,101,101,92,10,19,93,93,93,84,10,91,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,93,94,102,102,102,102,93,93,93,93,93,85,84,84,20,20,20,19,18,82,82,9,9,9,18,92,84,10,9,10,84,93,93,93,101,102,102,102,102,102,102,93,93,93,93,92,84,10,9,10,83,84,83,9,18,90,18,18,18,82,82,82,91,82,82,82,82,
9,9,82,92,92,10,10,92,92,84,84,93,93,93,92,101,111,102,92,83,11,10,10,10,10,19,84,19,11,11,11,10,10,11,84,20,11,9,1,9,19,83,10,9,9,17,81,82,81,81,9,83,102,119,119,111,110,102,102,93,10,0,9,101,119,183,111,92,19,92,93,84,101,111,101,9,82,92,91,9,92,119,100,82,92,101,92,84,84,84,10,0,9,83,84,84,84,84,18,9,91,91,82,91,110,110,93,83,9,1,11,20,20,20,85,93,84,19,19,20,84,84,83,18,10,9,18,92,92,83,82,100,100,83,100,110,101,102,101,92,92,83,19,83,92,100,101,100,100,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,9,9,0,0,0,0,0,9,9,82,82,10,9,18,83,92,101,101,101,101,92,92,92,91,91,90,90,90,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,81,9,81,82,81,9,81,81,9,83,101,101,93,93,101,101,101,101,18,10,92,93,92,10,10,101,110,102,102,102,102,102,102,101,101,93,93,93,93,101,93,93,102,93,93,93,93,93,93,93,93,93,93,93,20,84,20,20,20,20,19,83,18,10,10,9,0,9,83,92,19,9,9,83,92,93,93,93,101,102,102,102,102,93,93,93,93,93,92,83,9,9,10,84,84,19,9,18,90,18,9,18,82,91,82,82,18,18,18,9,
9,9,83,92,10,10,11,10,19,92,84,92,29,92,92,110,102,93,84,83,9,9,9,9,10,10,11,11,10,10,10,9,10,19,84,20,11,9,0,9,11,84,10,9,9,17,82,82,17,17,17,83,101,110,110,102,102,102,93,93,19,0,0,19,102,119,111,93,92,93,84,19,101,111,92,82,100,101,92,10,82,110,100,82,83,92,92,84,84,19,1,0,9,83,84,83,83,83,10,9,82,91,82,92,110,102,93,19,9,9,83,92,93,93,101,102,102,101,101,102,101,93,84,83,9,9,18,92,100,83,82,91,91,83,101,110,101,110,102,92,83,10,18,91,92,91,100,101,100,92,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,9,9,9,0,9,9,0,0,0,9,9,18,82,91,82,82,82,82,83,92,100,101,101,100,92,92,91,91,90,82,82,82,82,82,82,90,91,82,82,82,82,82,82,82,82,81,9,81,82,81,9,9,81,9,18,92,101,92,92,92,92,92,92,83,10,83,92,19,1,19,101,93,93,93,93,93,101,93,93,101,93,93,93,92,93,93,29,29,21,21,20,20,20,20,21,93,93,93,21,85,20,20,20,20,20,19,19,10,10,10,10,9,0,82,100,83,10,9,10,19,84,93,93,93,101,93,93,93,93,84,84,93,92,84,18,1,9,19,84,84,83,9,18,90,82,90,82,18,82,9,9,18,18,18,9,
9,9,83,19,19,93,93,10,10,83,92,93,20,20,93,110,93,85,93,84,10,9,10,10,11,19,20,20,19,10,9,10,10,19,20,84,20,9,9,83,83,84,10,17,17,17,81,17,17,17,9,18,92,101,93,101,101,93,84,20,10,1,0,1,19,101,102,84,93,102,19,9,92,101,82,91,174,101,101,83,9,91,91,9,19,84,84,84,19,9,0,0,9,83,83,83,83,82,9,9,9,82,83,101,110,102,93,19,0,9,92,102,110,110,111,111,111,111,110,102,102,101,93,92,82,9,10,83,92,92,83,82,9,91,110,101,102,110,101,92,18,9,18,91,100,91,92,100,100,100,92,91,91,92,92,92,92,91,91,82,82,82,82,9,9,9,9,9,9,9,8,0,0,0,1,10,10,9,83,91,91,91,82,82,82,91,92,100,100,100,100,92,91,91,83,82,82,82,82,82,82,82,91,82,82,81,9,9,9,81,82,81,73,73,73,9,9,9,0,10,92,101,93,101,101,101,101,101,92,18,83,18,9,9,83,92,92,92,92,93,92,84,84,93,102,93,93,93,84,84,92,84,84,92,92,84,20,20,20,20,20,93,93,85,85,20,20,20,20,19,19,19,10,10,10,74,9,0,9,91,83,10,10,9,10,19,84,92,93,93,93,93,93,93,84,84,92,92,83,9,0,9,83,84,84,10,9,82,82,91,91,82,82,82,17,18,91,91,91,91,
9,9,83,84,93,93,19,10,19,19,84,93,84,19,93,102,93,84,84,92,92,83,19,11,19,20,85,85,84,11,83,84,84,84,20,85,84,9,9,83,84,83,10,17,17,17,81,17,81,81,9,83,101,102,102,102,102,93,84,19,10,1,0,1,9,10,19,20,92,92,10,1,82,83,9,92,110,93,101,92,9,9,9,9,10,19,11,10,9,0,0,0,9,19,83,84,83,83,82,9,82,82,83,101,111,101,20,10,1,18,93,102,111,111,111,111,111,111,110,102,102,102,101,92,82,9,9,83,83,93,92,74,9,92,110,110,102,102,92,83,10,10,82,91,91,100,92,91,100,100,100,92,92,92,92,91,91,82,82,9,9,9,9,9,9,73,82,82,9,0,0,0,0,0,0,82,83,10,9,82,91,92,92,91,82,82,83,91,100,100,100,100,100,92,91,91,91,82,82,82,82,82,90,82,82,9,9,9,9,9,81,73,9,9,9,9,9,9,9,9,83,101,101,93,101,101,101,101,101,83,82,9,9,91,101,109,109,109,110,110,101,84,84,101,102,102,93,92,93,101,101,101,102,110,110,102,101,93,84,20,20,20,84,84,84,20,20,20,19,19,19,19,10,9,10,9,9,0,0,10,82,10,10,10,10,10,10,19,84,92,92,93,93,92,92,92,84,83,9,0,0,9,83,84,83,10,10,82,82,91,18,9,82,91,91,91,91,82,18,91,
9,9,83,93,93,85,19,10,10,10,19,92,84,19,84,102,102,93,84,93,93,93,84,11,20,93,102,102,93,84,84,84,84,84,85,93,19,9,9,11,84,83,9,17,9,17,81,17,9,9,10,92,102,111,111,111,102,102,93,84,10,0,1,10,19,19,11,19,11,10,10,19,19,10,82,100,101,92,92,83,9,9,10,10,10,10,10,10,10,1,0,0,10,84,93,93,92,92,83,10,9,82,83,102,111,101,19,1,9,83,101,110,111,111,111,110,111,110,102,102,102,102,101,92,83,9,9,18,92,101,91,82,82,83,92,110,102,92,83,83,10,83,91,83,91,92,92,91,100,100,100,92,92,91,82,82,73,73,9,9,9,9,9,81,82,82,82,9,0,0,9,9,0,0,1,9,91,91,9,18,82,91,92,100,100,91,83,91,91,92,100,100,100,100,92,91,91,91,82,82,18,18,82,82,82,17,9,82,82,73,9,9,9,9,9,81,9,9,81,9,10,92,101,92,92,92,92,101,101,83,10,82,165,182,183,183,191,191,183,183,111,102,93,93,102,102,93,93,102,111,119,183,183,183,183,119,119,111,110,93,84,19,11,11,84,84,20,19,19,19,19,19,10,9,9,1,1,10,83,92,92,92,84,83,10,9,9,10,10,83,83,83,83,83,83,83,10,9,0,9,9,9,18,83,19,10,10,82,82,82,18,9,82,91,91,91,91,82,18,82,
9,8,10,93,93,20,21,20,10,1,18,92,93,19,19,101,103,102,94,93,93,85,20,20,93,93,92,102,94,11,10,12,84,93,94,85,10,9,10,84,84,10,9,81,17,17,81,17,9,9,9,18,101,111,119,111,111,102,94,93,11,0,1,19,93,93,93,92,92,84,92,93,93,92,92,101,101,84,92,83,18,83,92,84,83,19,20,84,83,9,0,0,10,92,102,93,93,92,83,10,9,10,83,110,111,102,83,0,9,92,102,102,110,111,110,111,111,110,102,102,102,102,93,92,83,9,9,19,101,101,83,82,91,82,9,92,101,92,83,82,18,91,92,91,91,91,92,91,91,100,100,92,91,91,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,9,9,9,0,0,1,9,83,92,82,82,82,91,91,91,100,100,92,91,91,92,100,92,91,92,91,83,83,83,83,83,83,18,82,82,82,82,82,82,82,82,82,81,9,73,81,81,9,9,81,73,9,91,101,92,92,92,92,92,100,91,10,100,191,183,110,102,102,110,111,110,111,111,102,102,102,102,102,111,111,111,111,111,103,102,102,102,103,111,111,111,102,93,11,10,11,84,84,19,11,19,11,10,10,9,9,9,83,101,102,102,102,93,93,93,84,10,9,9,9,9,9,10,10,10,10,9,0,0,9,83,82,9,10,83,19,10,18,82,82,82,90,91,91,83,82,18,82,91,91,91,
9,8,9,83,93,92,21,20,10,1,10,92,93,84,19,19,101,103,103,102,94,85,93,102,110,93,19,84,84,84,84,84,20,84,84,19,10,9,74,83,10,9,81,81,81,82,81,81,17,9,8,18,101,111,111,111,111,102,102,93,19,0,1,19,93,102,102,102,102,102,110,110,111,110,101,92,101,92,92,83,83,93,102,101,93,93,93,93,84,9,0,0,10,92,93,93,92,92,83,10,9,10,83,102,111,111,93,9,1,83,101,102,110,110,110,110,110,110,102,102,101,101,93,92,83,9,9,92,101,101,83,82,100,82,10,83,82,18,83,82,18,92,92,92,92,91,91,91,91,91,91,91,91,91,91,82,82,91,91,90,90,90,90,82,81,9,0,9,9,9,9,73,9,9,82,9,9,92,92,82,82,91,91,83,83,91,100,100,92,92,92,91,91,92,91,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,73,9,82,100,101,92,92,92,92,100,91,83,174,183,101,20,11,11,19,84,93,102,102,93,102,102,93,94,102,102,93,85,84,84,20,11,20,85,94,102,102,103,102,93,11,10,11,83,19,11,11,11,10,9,9,9,84,102,103,94,19,10,10,10,84,93,84,10,9,10,9,9,9,9,9,9,0,9,10,83,92,83,10,10,83,19,10,18,82,82,82,82,18,9,18,82,82,82,82,82,82,
9,9,8,9,83,93,93,93,93,84,83,84,93,93,20,11,19,92,93,93,20,92,110,119,111,102,102,101,101,102,102,93,20,10,10,10,9,9,10,10,9,81,81,9,9,81,81,82,17,9,9,83,110,111,102,102,103,102,102,93,10,1,9,83,93,102,110,111,111,111,111,111,111,111,102,92,93,92,92,83,84,102,110,102,101,93,93,93,84,10,0,0,10,84,93,93,92,92,84,82,9,10,83,102,110,102,93,10,0,18,93,102,102,102,110,110,102,102,101,101,101,93,93,92,82,0,9,92,101,92,82,83,100,91,91,101,91,82,83,82,18,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,91,91,91,90,90,82,9,9,9,9,73,73,9,9,9,9,82,92,82,0,82,100,91,82,82,91,91,91,91,91,92,92,92,92,91,82,83,83,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,81,73,81,82,81,73,9,10,92,101,101,101,101,101,92,83,92,110,93,11,2,1,1,1,1,10,11,19,11,93,102,85,20,84,84,11,2,1,1,1,1,2,10,11,20,93,94,102,94,85,10,9,10,11,11,11,11,10,9,1,10,94,103,93,10,0,0,0,1,10,83,93,83,9,9,9,9,10,10,10,9,9,9,83,92,93,92,10,9,83,19,9,9,18,90,82,17,9,82,91,91,82,82,82,82,82,
17,9,9,8,9,18,84,92,93,92,83,10,92,93,92,84,11,11,11,10,19,101,119,119,119,119,183,119,111,111,111,102,93,10,9,9,9,1,9,9,73,82,81,17,17,9,17,17,17,17,9,91,110,111,102,102,111,102,93,84,10,0,9,19,93,102,110,111,111,111,111,111,111,111,110,101,92,84,83,92,101,102,102,102,102,101,93,93,84,10,0,0,10,84,93,93,92,84,84,18,9,82,83,101,102,102,93,10,1,9,84,93,101,101,102,102,102,93,92,93,101,93,92,83,9,1,10,83,92,92,18,91,100,82,92,110,101,83,91,83,83,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,90,82,81,9,73,81,81,81,73,9,9,9,9,9,82,100,83,1,9,91,100,91,82,82,91,92,92,91,91,91,91,91,83,9,82,92,101,101,92,92,92,91,91,91,91,90,90,91,91,91,91,90,82,82,82,81,9,81,82,82,81,73,9,83,101,101,101,101,101,92,82,83,101,20,10,10,10,1,0,0,1,1,1,9,19,84,84,10,2,9,1,0,0,0,0,1,9,9,10,10,11,84,93,94,94,84,9,9,11,11,11,10,10,9,1,10,94,93,10,0,1,10,10,11,11,10,92,92,9,0,9,10,18,18,10,9,9,18,84,93,93,92,18,9,18,10,9,18,91,90,17,9,18,90,82,82,18,18,18,82,18,
9,9,9,9,8,0,9,18,18,10,9,1,10,92,93,93,84,20,11,10,92,111,183,119,183,183,183,119,111,110,102,102,94,20,9,9,9,1,9,82,74,81,17,17,17,9,9,17,82,81,17,91,110,111,102,102,102,93,93,84,10,0,9,83,93,102,102,111,111,111,111,111,111,111,111,110,93,19,92,102,102,102,102,101,101,101,93,92,83,10,0,0,10,83,92,92,84,84,84,82,9,9,10,92,101,102,92,19,10,10,10,83,93,93,93,101,101,93,93,93,93,92,83,10,10,18,10,83,92,92,10,91,92,82,100,110,101,91,91,83,92,100,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,9,9,82,82,9,9,9,9,9,9,9,74,9,82,101,92,9,9,82,91,100,92,82,82,91,92,92,91,91,91,91,82,9,10,91,91,92,101,92,92,91,91,91,91,91,82,91,90,82,82,81,81,82,82,82,81,82,82,81,81,81,9,10,92,101,101,100,101,92,83,18,92,20,11,19,9,1,10,11,10,0,1,10,10,10,19,11,10,1,0,0,10,10,1,0,10,83,10,10,11,11,84,85,94,93,11,1,10,10,11,11,10,9,1,10,20,11,0,0,10,20,85,12,12,11,84,93,10,0,9,9,9,9,9,9,10,83,92,93,92,92,83,9,10,10,9,82,91,82,9,17,82,82,9,18,18,18,26,18,9,
9,9,9,9,9,8,9,9,9,0,0,0,0,10,19,92,93,92,19,83,101,119,111,111,111,110,102,101,93,93,93,93,93,84,10,0,9,9,82,82,9,9,82,9,9,17,82,82,82,17,9,92,110,111,102,102,102,93,84,19,10,0,10,84,93,102,102,111,111,111,111,111,111,111,111,111,102,93,101,102,102,102,102,101,101,101,93,92,84,19,9,0,1,19,92,84,84,84,84,82,9,10,82,84,93,93,84,19,92,93,19,10,19,84,84,93,93,93,93,92,92,83,10,9,83,92,18,18,92,83,82,92,91,82,100,110,92,91,83,18,92,101,100,92,91,91,91,92,91,91,91,91,91,91,91,91,91,82,82,73,81,82,82,9,9,9,9,9,9,9,9,82,9,18,100,92,9,9,18,82,91,100,92,82,82,91,91,92,91,91,91,82,9,9,18,82,83,92,92,92,92,91,91,91,91,91,91,82,82,81,73,81,82,82,82,82,82,81,9,73,81,9,10,92,101,101,101,101,101,92,18,10,19,11,19,10,1,11,11,2,1,10,11,11,10,11,19,11,10,1,0,10,10,0,1,84,93,83,9,11,84,11,20,93,93,83,9,9,10,11,11,10,10,9,9,10,1,0,0,1,11,85,85,12,11,85,92,10,9,9,9,0,1,0,9,83,84,92,93,92,92,83,9,10,18,10,82,90,17,17,82,90,82,18,9,17,18,18,18,18,
9,9,8,8,8,8,9,9,9,9,10,10,9,0,9,19,84,20,10,83,102,111,102,101,93,93,92,84,84,84,83,19,84,84,10,0,9,82,83,83,10,9,82,9,9,82,90,82,81,9,9,92,110,111,102,102,93,93,84,19,9,1,11,84,93,102,102,111,111,111,111,111,111,111,111,111,111,110,110,110,102,102,102,102,101,101,93,92,84,83,10,0,0,10,84,84,84,84,84,19,9,82,92,83,93,93,84,83,101,110,93,19,9,10,19,84,84,84,84,83,19,10,9,19,93,93,19,18,83,18,82,100,92,83,100,110,92,83,83,18,91,101,101,92,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,9,9,9,9,9,9,9,8,9,82,9,9,83,83,9,9,82,82,83,92,100,92,91,82,91,91,91,91,91,91,82,9,82,91,83,91,92,92,92,92,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,83,101,101,92,101,101,101,101,82,10,83,19,19,84,19,10,1,10,19,20,11,84,84,19,19,19,11,10,9,1,1,1,10,93,102,84,10,84,84,11,11,85,93,84,9,9,19,19,11,10,10,9,10,10,1,0,0,1,2,20,86,11,11,93,84,9,9,10,9,9,9,9,10,83,84,84,92,92,84,83,9,9,82,82,82,82,18,17,82,82,91,82,18,18,17,9,9,18,
17,81,73,8,0,8,9,82,91,92,93,92,19,9,0,9,10,10,10,10,93,103,94,84,84,85,85,84,85,84,20,11,11,10,1,0,0,9,82,82,10,9,82,17,17,81,82,17,17,17,9,92,110,111,102,102,93,20,19,10,1,9,83,93,93,102,102,102,110,111,111,111,111,111,111,111,110,111,110,110,102,102,102,102,101,93,93,84,84,83,10,0,0,10,19,83,84,84,84,83,9,82,100,91,92,93,84,19,93,111,102,92,10,9,10,18,19,19,18,10,9,9,10,92,101,93,19,10,83,10,91,101,92,83,100,110,92,83,18,18,91,92,100,100,92,91,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,9,9,81,81,9,9,9,9,0,9,9,82,91,101,100,83,9,82,83,83,91,92,100,92,91,91,91,91,91,91,91,82,9,82,91,83,83,83,92,92,92,91,91,91,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,0,9,83,100,101,101,92,92,101,92,82,82,93,92,84,93,93,84,83,92,93,11,11,93,94,93,93,20,19,11,83,19,10,19,93,93,93,84,84,85,84,19,84,93,93,84,9,9,83,19,11,10,10,1,10,10,10,0,0,1,10,85,86,11,19,93,11,9,10,10,18,90,82,1,10,83,83,84,84,84,83,10,9,9,83,91,82,82,82,18,82,82,82,82,82,82,9,9,9,9,
17,81,9,8,9,82,100,174,183,119,110,102,92,19,10,0,0,1,1,0,10,84,85,85,85,93,85,85,85,85,20,11,10,1,0,0,9,9,9,9,9,9,17,82,81,81,82,82,17,17,83,101,111,111,110,102,93,19,10,9,1,9,20,93,93,102,102,102,102,111,111,111,111,111,111,110,110,110,110,102,110,102,102,102,101,93,93,84,84,83,10,1,0,9,11,84,92,92,84,83,10,9,91,92,83,84,83,19,93,111,102,93,83,10,9,9,10,10,10,9,9,10,92,101,101,93,19,10,83,92,101,110,101,82,92,110,92,83,18,83,92,92,92,100,100,91,82,82,82,91,91,91,91,91,90,90,90,90,90,82,81,81,82,81,9,9,9,9,9,0,9,9,91,174,175,175,101,18,10,83,83,91,91,92,100,92,91,91,91,91,91,83,82,82,82,18,83,83,83,83,91,91,91,91,91,82,82,82,82,18,9,9,9,9,9,9,9,9,9,9,8,0,9,83,101,101,101,92,101,92,82,82,101,102,85,21,93,93,102,93,19,10,84,94,94,94,93,85,20,11,19,84,93,93,93,93,84,84,93,85,84,84,93,94,86,84,9,10,18,11,11,10,10,9,10,20,20,1,0,10,20,85,84,11,85,84,10,10,82,10,82,91,82,1,10,83,84,84,84,83,83,10,9,18,82,90,82,83,91,91,91,82,82,18,18,18,18,9,9,82,
9,9,8,8,82,101,183,191,183,119,110,102,93,92,19,9,1,1,0,0,0,9,10,19,20,20,84,84,84,19,10,9,0,0,0,9,10,82,82,9,9,9,17,81,81,81,17,17,17,18,92,110,111,111,111,102,93,28,19,9,1,9,19,92,93,102,102,102,102,110,110,110,111,111,110,110,110,110,102,102,102,102,102,102,101,93,92,92,84,83,10,1,0,9,19,84,92,92,84,83,18,9,82,92,83,10,10,10,93,102,102,93,93,19,10,9,9,9,9,9,10,92,93,93,93,92,10,9,92,102,102,102,92,82,92,109,92,83,10,83,92,92,91,92,100,100,91,90,90,90,91,91,91,91,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,92,102,101,102,101,83,9,82,82,83,91,91,92,100,92,91,91,91,91,91,82,82,83,10,9,18,18,83,83,83,82,82,82,82,18,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,83,101,101,101,101,92,82,10,92,102,102,85,20,85,93,20,11,84,93,94,94,93,93,85,85,20,19,11,20,85,84,84,85,85,85,85,93,94,94,94,85,11,9,10,19,10,11,10,9,9,10,19,19,1,1,20,86,85,11,84,85,10,10,82,18,9,82,100,91,9,9,83,83,19,19,19,18,9,9,82,90,91,91,82,18,18,82,82,82,90,90,91,90,18,82,92,
9,8,0,9,100,174,183,119,110,110,110,110,102,93,84,19,11,10,10,9,1,0,0,0,1,9,9,10,9,1,0,0,0,0,9,10,82,83,83,82,9,9,9,9,17,17,9,17,17,9,92,102,102,110,102,102,102,102,92,10,1,1,10,84,93,102,102,102,102,110,110,102,110,110,110,110,110,102,102,102,102,102,102,102,101,93,92,84,84,83,10,0,1,11,84,93,93,93,92,83,10,9,9,91,91,10,1,10,93,102,93,93,93,84,10,9,9,10,9,9,83,93,93,93,92,92,10,10,92,101,101,101,92,82,92,101,92,83,18,18,92,100,91,91,100,100,92,91,82,90,90,91,91,91,91,82,82,82,82,82,82,82,82,73,9,9,9,9,73,81,9,9,91,92,92,92,92,82,9,82,82,82,91,91,91,92,100,92,91,91,91,91,82,82,83,18,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,81,73,9,0,9,82,9,9,91,100,100,101,92,18,9,10,93,111,102,93,93,20,20,101,102,93,94,102,102,102,94,85,20,84,84,20,20,85,85,85,93,93,93,102,102,94,85,84,10,9,10,18,19,10,10,10,9,10,10,1,10,20,85,85,11,84,85,11,10,82,83,10,9,91,100,91,18,9,19,19,19,19,83,10,9,82,91,91,18,82,18,9,18,82,82,82,82,90,91,90,82,91,91,
