construindoceleiro: .word 320, 240
117,117,117,117,117,117,117,117,116,117,117,116,116,117,116,116,116,116,117,116,116,116,117,116,117,116,117,117,117,116,117,108,108,108,116,116,116,116,117,117,116,117,117,116,116,116,116,117,116,117,117,117,117,117,117,117,116,116,117,117,116,116,116,116,116,116,116,116,116,116,117,90,81,170,154,82,174,255,183,183,182,183,183,183,174,174,166,92,92,83,83,74,83,83,73,72,64,0,65,74,101,174,174,174,182,182,173,174,255,174,101,174,255,182,93,85,85,86,85,85,85,85,84,12,76,75,66,75,74,1,65,65,0,9,73,0,1,75,1,0,73,74,74,74,9,1,74,74,74,10,74,74,83,74,1,9,74,74,74,75,75,75,73,1,74,10,183,92,0,83,92,82,0,74,11,10,10,10,10,1,174,92,1,66,3,3,3,3,2,2,77,68,68,76,78,78,78,78,2,76,79,78,79,78,78,78,78,3,2,77,93,110,102,110,110,102,101,9,92,102,102,102,102,101,102,102,10,83,102,102,102,102,101,102,102,9,83,102,102,102,93,82,83,102,102,101,101,101,101,93,74,65,83,101,102,92,1,101,102,101,101,102,110,93,75,2,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,1,74,75,66,74,67,67,66,66,73,26,82,72,82,99,81,9,1,73,74,75,75,75,75,74,65,75,75,75,74,74,75,1,66,67,
117,108,116,117,117,117,117,117,117,117,117,116,117,117,116,116,116,116,117,116,117,117,117,116,117,116,117,117,117,117,117,117,117,117,117,117,117,116,117,117,116,116,116,117,117,116,117,117,116,117,116,116,116,117,117,117,117,116,117,117,117,117,117,117,117,117,116,116,116,116,108,162,162,234,154,74,174,183,255,191,183,182,174,174,174,102,101,92,83,83,92,83,83,82,72,72,64,0,0,0,1,83,101,101,101,174,110,183,191,174,174,255,182,92,85,20,20,85,12,76,85,76,75,11,10,2,2,1,1,1,0,1,108,117,99,9,11,76,1,82,174,174,173,174,92,1,92,101,110,110,110,110,118,92,1,92,110,102,110,110,110,110,92,1,93,10,183,92,1,101,174,92,0,93,95,94,94,94,85,10,183,82,1,76,78,77,77,78,76,1,78,77,68,68,78,78,78,78,2,76,79,78,78,78,78,78,78,3,2,77,84,110,110,174,102,102,101,10,74,83,92,102,102,101,102,102,10,83,102,102,102,102,101,102,102,10,83,110,102,110,110,83,1,92,101,102,101,101,102,102,93,83,1,74,92,92,1,101,102,101,101,110,110,93,75,10,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,78,68,1,74,75,74,74,67,67,66,66,73,26,17,72,81,90,81,65,65,73,74,74,75,75,75,74,65,75,75,75,74,74,67,1,74,67,
117,108,116,117,117,117,117,116,117,117,118,117,116,117,117,117,117,117,117,117,117,117,116,116,117,116,116,107,107,116,117,117,116,116,117,117,117,117,117,117,117,116,116,116,116,117,117,116,107,116,116,116,117,182,182,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,81,153,234,234,153,83,191,191,183,255,255,255,183,182,174,101,83,83,75,92,83,73,72,73,72,72,72,0,72,72,64,1,83,83,84,174,166,174,165,92,101,191,164,75,84,12,84,84,76,76,12,10,2,2,2,2,1,1,0,81,90,99,116,116,82,84,21,85,1,91,174,109,109,174,100,1,92,110,110,110,110,110,110,91,1,101,110,110,110,110,110,175,92,9,92,92,174,83,9,174,110,101,0,93,94,94,94,94,84,10,183,82,1,77,78,78,78,78,76,1,78,77,68,68,77,78,78,78,2,76,79,78,78,78,78,78,78,4,2,77,84,110,109,110,101,101,101,109,101,83,74,83,101,101,102,102,10,83,102,102,102,102,101,102,102,10,83,110,102,102,110,83,74,83,83,92,102,102,102,102,101,93,84,74,74,83,9,101,101,101,101,110,110,93,75,10,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,78,76,65,74,75,74,74,75,75,66,65,73,8,73,64,81,99,74,2,1,74,74,74,75,75,75,74,73,75,75,75,74,74,67,1,74,67,
117,116,116,117,117,116,116,116,116,116,117,116,116,108,117,117,117,117,108,108,117,117,116,116,117,117,116,108,108,117,117,118,117,116,116,116,117,117,118,117,117,117,117,117,117,117,117,117,117,117,182,182,182,182,182,182,117,117,117,117,117,117,117,117,117,117,117,117,117,125,82,162,234,235,154,82,174,174,174,174,174,101,101,92,84,92,92,93,93,83,74,72,81,81,72,72,64,0,64,73,73,73,90,82,83,84,84,101,92,84,101,183,83,83,85,11,2,66,74,2,2,2,1,65,1,1,0,9,91,116,117,116,52,116,9,20,21,85,1,100,182,174,174,174,101,1,92,110,110,110,110,110,110,91,1,101,102,102,110,110,110,110,91,9,92,183,174,1,82,175,119,101,0,93,94,94,93,94,84,74,175,82,1,77,78,78,78,78,12,1,78,77,68,68,77,78,78,78,2,76,79,78,78,78,78,78,78,4,2,77,84,102,93,101,101,101,102,101,92,93,92,82,84,92,101,102,10,83,102,101,102,102,101,102,102,10,83,102,102,110,110,83,74,101,91,82,92,102,102,102,102,102,102,92,74,65,74,101,101,93,93,102,102,93,83,10,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,78,76,65,74,75,74,74,67,67,74,65,73,72,81,9,90,90,73,74,1,73,74,74,75,75,75,74,65,67,75,75,74,74,67,1,74,67,
117,116,116,117,116,107,108,107,107,115,116,116,116,108,107,107,107,98,99,99,99,116,108,107,117,117,108,116,116,116,117,117,117,116,116,117,117,116,117,108,117,118,118,118,118,118,118,182,182,182,183,183,182,117,117,118,118,117,116,117,116,116,117,116,116,116,116,116,116,107,153,170,170,235,153,82,183,183,182,182,182,101,92,93,101,166,93,84,75,1,82,81,73,72,72,72,64,0,73,73,73,73,107,108,82,82,83,165,92,83,92,174,74,74,75,2,2,66,66,65,65,65,1,0,1,91,99,108,117,117,116,116,116,116,9,10,85,85,9,173,183,183,183,183,101,1,92,110,118,118,174,118,119,91,9,109,110,110,174,110,110,183,92,1,83,110,182,1,74,101,101,92,1,83,92,83,83,83,75,74,111,83,1,77,78,78,77,78,4,1,78,77,68,68,77,78,78,78,2,76,79,78,78,78,78,78,79,4,2,77,84,110,101,84,92,109,110,101,101,84,101,93,83,10,83,93,10,83,102,101,102,102,101,101,102,10,83,102,102,102,110,83,82,101,101,74,9,92,102,102,102,102,102,102,92,74,73,92,93,93,93,101,101,93,83,66,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,74,67,74,75,67,67,74,73,81,73,90,99,99,82,74,74,65,73,74,74,75,75,75,74,66,67,67,67,74,66,67,1,74,67,
116,107,107,116,108,108,108,99,98,98,98,98,117,117,108,108,108,99,107,99,107,108,108,108,108,116,116,107,116,107,108,116,117,116,116,117,117,117,117,108,116,117,118,118,118,182,117,117,118,117,117,117,117,116,116,116,116,108,116,117,116,116,117,116,116,117,116,117,98,81,161,170,170,235,154,9,101,174,174,174,174,174,174,174,174,101,83,74,73,73,90,72,72,72,72,72,0,0,73,74,74,73,90,116,116,116,74,83,83,83,92,100,73,66,66,65,65,65,1,0,0,0,9,91,107,125,125,125,117,117,116,117,116,116,91,82,10,9,1,82,91,83,91,92,83,1,9,74,74,74,74,74,10,9,9,82,82,82,82,82,74,74,73,1,1,101,182,1,0,9,9,9,9,74,74,74,74,74,74,75,175,83,0,75,67,68,67,67,2,1,78,77,4,4,77,78,78,78,2,76,79,78,79,78,12,77,11,3,3,77,93,110,102,93,83,92,101,101,102,92,101,102,102,84,10,74,10,83,102,101,102,102,102,101,102,83,83,102,102,102,102,83,82,102,101,9,74,92,92,101,102,102,102,101,101,92,74,73,82,92,92,101,102,93,83,2,75,79,78,78,78,78,77,78,77,2,77,79,78,78,78,78,78,79,76,65,74,67,74,74,75,75,74,65,82,82,90,81,73,73,74,74,65,74,74,74,75,75,75,74,2,75,67,67,74,66,67,1,74,67,
116,107,107,116,108,108,108,116,116,116,108,108,116,116,116,116,117,116,116,117,117,108,117,117,117,117,117,117,117,117,117,118,118,117,117,117,118,183,183,182,118,117,182,182,118,118,118,118,118,117,117,117,117,117,116,116,117,117,117,117,117,117,117,117,117,117,118,117,82,81,162,170,170,171,162,82,92,165,174,173,174,173,165,101,84,75,83,82,81,81,72,72,72,72,64,64,0,0,73,74,74,82,90,117,116,116,99,99,82,74,75,83,1,1,1,1,0,0,0,9,91,91,107,125,124,116,116,116,117,117,117,117,117,117,117,117,82,74,91,83,91,91,91,92,83,1,74,82,83,83,83,91,91,74,9,83,83,83,83,83,83,91,83,0,74,174,101,0,84,93,93,83,9,85,85,85,85,85,74,84,175,74,1,66,67,67,67,67,66,1,78,78,4,4,76,78,78,78,2,77,79,78,79,86,156,83,2,67,4,77,93,110,102,102,92,84,92,83,102,102,102,101,102,102,84,74,10,83,101,101,102,102,101,101,102,19,83,102,93,93,102,83,83,102,101,9,83,101,83,74,101,102,101,93,101,93,92,84,10,83,92,101,101,93,83,74,75,79,78,78,78,78,78,78,77,2,85,79,78,78,78,78,78,79,76,65,74,67,74,74,75,75,73,73,82,99,33,16,73,74,74,74,1,74,74,74,75,75,75,66,1,75,67,67,74,66,67,1,74,67,
116,116,116,116,117,116,116,117,117,116,117,117,108,116,116,108,117,117,117,118,118,118,182,118,117,182,182,117,117,118,182,182,182,182,183,118,118,182,183,183,182,182,182,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,116,116,117,117,117,117,117,125,82,81,170,170,171,171,171,74,1,165,182,174,165,92,83,83,83,74,74,1,81,72,72,72,72,72,0,0,73,82,83,83,91,91,81,90,107,116,124,116,107,99,100,91,1,1,82,9,17,108,108,116,117,125,125,116,116,116,117,116,117,116,117,117,116,117,117,117,82,83,174,174,174,110,182,119,101,1,92,92,101,110,110,110,183,92,73,102,110,110,110,110,110,111,92,0,83,183,83,1,101,94,94,84,1,93,94,94,94,86,10,94,102,73,11,78,77,77,13,77,3,1,77,78,4,68,76,78,78,78,2,77,79,78,79,166,154,65,2,3,3,77,93,110,102,110,102,101,92,1,83,102,102,102,102,102,102,102,74,9,84,93,101,101,93,93,101,83,74,102,93,93,102,83,83,102,102,9,83,101,83,73,83,101,101,93,101,93,93,93,84,74,74,92,101,93,83,74,11,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,66,74,75,74,75,75,74,73,89,99,90,17,73,73,74,74,74,1,73,74,74,75,75,75,66,1,75,67,67,74,66,67,1,74,67,
117,117,117,117,117,116,116,117,116,117,118,117,117,117,118,117,118,127,118,118,117,117,182,118,117,183,182,117,118,182,182,183,183,182,191,118,118,118,118,118,118,117,117,117,117,116,117,117,117,117,117,117,117,117,117,117,116,117,117,117,117,117,117,117,117,116,116,125,90,81,170,170,171,170,171,154,74,92,102,174,101,92,92,84,83,74,81,73,81,72,72,72,72,72,0,0,74,83,83,83,83,83,82,82,74,108,116,52,52,116,116,107,91,98,116,116,116,117,117,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,90,83,110,110,110,110,110,110,101,1,92,101,101,110,110,110,110,91,73,102,110,110,110,110,110,110,92,0,83,183,10,9,102,102,110,92,1,85,94,94,86,85,10,102,93,64,11,78,78,14,14,78,4,1,77,78,69,4,68,78,78,78,2,77,79,78,78,166,154,65,2,67,2,76,93,110,102,102,110,101,93,74,74,75,93,102,102,102,102,102,101,92,10,74,83,83,92,92,92,74,74,93,92,92,93,83,82,101,101,9,83,101,83,74,83,75,92,110,101,93,93,93,93,83,74,74,92,92,83,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,66,67,75,74,75,75,73,81,9,98,82,73,73,73,74,74,74,65,73,74,74,75,75,75,10,1,75,67,67,74,66,67,1,74,67,
117,117,126,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,183,182,182,183,182,183,191,183,118,182,182,117,117,117,117,117,117,117,117,117,116,116,117,117,117,117,117,117,117,117,117,117,125,117,117,117,117,117,117,117,117,117,117,117,116,117,90,81,170,170,171,171,171,171,81,1,83,92,83,83,82,74,73,81,153,81,80,80,72,72,72,72,64,64,74,83,83,83,83,91,100,92,74,74,82,116,116,116,116,124,124,124,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,116,116,116,117,91,83,110,110,110,110,110,110,101,1,92,110,110,110,110,110,111,91,73,101,110,110,110,110,110,111,92,0,83,183,9,10,102,102,102,83,0,85,86,85,85,77,10,102,92,0,11,78,14,14,14,78,4,2,77,78,69,4,76,78,78,78,2,76,79,69,78,173,154,65,67,67,2,68,93,110,102,102,110,110,101,9,83,92,75,84,102,102,102,102,102,102,92,9,74,83,92,101,101,73,74,93,92,92,92,83,82,93,93,83,83,101,92,83,92,92,74,91,101,93,93,93,93,92,84,75,73,83,83,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,66,67,75,74,75,74,81,81,90,99,17,74,73,74,74,74,74,66,73,74,74,75,75,74,66,9,75,67,67,74,66,66,1,74,67,
116,116,116,116,117,125,117,117,117,117,117,117,117,117,117,118,182,182,182,182,182,182,183,183,183,182,117,117,118,118,117,117,117,116,116,116,117,117,117,99,99,91,90,90,90,90,90,90,90,90,91,91,99,100,100,108,117,125,117,116,117,117,116,117,117,117,117,117,82,81,234,171,171,162,171,171,162,81,73,73,74,73,73,82,90,154,81,72,72,72,72,72,72,64,64,73,74,82,83,83,83,92,83,75,74,74,74,82,9,90,125,124,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,116,116,116,116,116,117,91,91,110,110,110,110,110,110,101,1,100,110,110,110,110,110,110,83,73,102,110,174,174,174,110,175,92,1,102,174,1,82,92,92,92,91,91,92,92,92,91,83,83,103,84,0,75,78,14,14,14,78,4,2,77,78,69,4,76,78,78,77,2,76,79,69,158,172,81,74,67,68,3,68,93,110,102,110,110,110,102,9,83,101,93,74,83,102,102,102,102,102,102,101,84,74,92,101,101,10,82,102,101,110,110,91,83,101,101,83,83,102,93,92,101,101,92,74,83,101,93,101,93,84,93,93,92,9,74,74,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,75,75,73,74,73,90,17,90,81,74,73,73,74,74,66,66,66,66,74,74,75,74,74,66,9,75,75,67,74,66,66,1,74,67,
116,116,116,116,117,116,117,117,182,182,182,182,182,182,183,191,182,181,182,191,183,182,183,182,182,117,116,116,116,116,116,116,116,116,116,117,108,91,91,73,73,73,74,73,82,82,81,82,92,92,100,164,173,173,173,164,82,99,117,117,117,117,116,116,117,117,117,117,82,81,234,171,171,162,162,162,162,162,81,81,72,82,82,145,81,80,73,72,72,72,72,72,72,0,9,73,74,82,82,83,83,83,74,75,75,75,75,75,75,74,82,82,90,116,117,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,116,116,116,116,116,90,9,82,82,82,82,82,74,73,1,73,73,73,74,74,74,74,73,73,82,82,82,82,82,74,74,9,10,175,110,1,82,164,100,100,164,164,164,164,100,100,100,92,111,83,65,67,77,69,5,69,69,3,2,77,77,69,68,76,77,78,78,2,76,79,69,174,155,74,74,67,68,3,68,92,110,101,110,110,110,102,9,83,101,101,93,83,83,93,102,102,102,102,102,102,83,83,82,92,74,82,101,101,110,110,92,83,102,101,83,83,110,93,92,101,101,101,101,83,82,101,102,93,93,93,93,101,83,74,9,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,73,75,75,74,82,99,89,89,89,72,65,73,73,74,74,74,66,66,66,74,74,75,74,74,66,9,67,67,75,74,66,66,1,74,67,
117,117,182,182,182,182,182,182,183,183,182,183,183,173,182,191,182,116,116,182,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,99,82,165,100,164,92,92,91,83,83,82,82,91,83,83,91,91,91,91,82,82,9,116,117,117,125,117,117,117,116,117,117,73,153,162,170,171,171,171,171,162,162,162,162,81,84,82,89,162,81,81,72,72,72,72,72,72,73,107,17,1,74,83,83,83,74,75,75,75,75,76,76,76,75,75,74,74,82,82,82,82,82,82,83,91,83,83,84,92,108,116,116,116,116,117,116,117,116,116,116,90,9,83,91,92,92,92,92,83,1,74,91,91,91,91,91,83,74,1,74,83,83,83,92,92,92,74,10,183,101,1,73,74,74,82,9,0,1,10,10,2,1,82,111,75,1,66,67,67,67,67,67,67,2,77,77,69,69,76,77,78,78,2,76,78,76,174,91,74,74,67,68,3,4,92,110,101,110,110,110,110,9,83,110,110,110,101,74,10,101,102,102,102,102,102,102,102,83,74,73,82,102,102,110,110,92,83,102,101,83,83,110,101,92,102,101,101,102,93,75,83,101,101,93,93,93,101,92,74,9,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,65,75,75,74,73,90,89,25,89,9,73,73,73,74,66,74,74,66,66,74,74,75,75,75,66,9,75,67,67,74,66,66,1,74,67,
182,191,191,182,182,183,182,117,182,118,109,117,118,117,117,108,117,117,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,117,99,91,182,182,255,246,246,174,173,172,173,99,91,100,100,91,82,82,82,82,82,73,116,117,117,117,117,117,116,117,117,116,73,154,163,162,162,154,154,162,154,81,154,154,73,74,73,81,81,81,72,73,81,72,72,64,64,73,98,99,90,81,73,74,74,74,74,74,74,75,75,75,75,76,76,76,75,74,75,75,93,93,84,85,93,85,93,94,94,75,99,117,116,116,116,116,117,116,116,117,99,82,102,110,175,110,110,175,101,1,84,110,110,110,110,110,110,83,1,84,93,101,102,110,102,110,82,10,183,101,0,101,101,109,110,92,1,77,77,77,77,75,83,111,10,0,66,67,67,68,68,68,66,2,77,77,69,69,76,77,78,78,2,76,78,76,182,82,74,74,66,67,3,68,92,110,110,110,110,110,110,9,83,110,110,101,101,101,83,9,92,102,102,102,102,102,102,101,83,73,74,92,101,110,110,92,83,102,101,83,83,110,101,92,102,102,101,102,101,84,9,74,92,93,101,101,101,92,83,9,75,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,79,76,66,75,75,82,81,81,89,81,17,73,73,73,73,74,75,74,74,66,1,74,74,75,74,74,66,73,75,67,75,74,66,66,1,66,67,
182,182,182,117,118,118,117,108,116,117,116,117,116,116,116,116,116,117,117,117,117,116,117,117,117,116,116,117,117,116,116,116,116,116,116,117,99,91,182,182,246,181,182,173,165,173,173,164,90,91,91,83,82,82,82,82,82,73,108,117,117,117,117,117,117,117,117,116,73,162,163,163,163,163,244,171,162,154,153,162,81,89,153,72,72,154,90,81,81,72,64,72,73,72,73,73,81,73,64,73,73,65,65,1,65,65,65,65,1,65,66,66,65,75,76,84,94,94,85,84,75,75,84,93,85,85,84,83,100,117,116,116,116,116,116,116,91,82,110,110,110,110,110,175,101,1,92,110,110,110,110,110,110,92,1,84,101,101,102,102,102,174,82,10,175,92,9,101,101,101,109,91,1,86,78,78,78,76,101,110,9,75,77,76,77,78,78,78,77,2,77,77,69,69,76,77,78,78,3,76,78,75,181,82,66,67,67,67,3,76,92,110,110,110,101,110,102,9,83,110,102,101,101,102,101,92,9,82,101,102,102,102,102,102,102,83,65,74,92,110,110,91,83,102,101,93,84,110,101,92,110,102,102,102,102,92,1,83,92,92,93,101,101,93,84,10,67,79,78,78,78,78,78,78,77,2,77,79,78,78,78,78,78,78,76,66,74,82,99,81,73,73,81,90,73,73,74,73,74,75,74,75,66,65,74,74,75,74,74,66,9,74,75,75,74,74,66,1,66,67,
118,182,116,116,117,117,116,107,108,117,116,117,116,116,116,108,117,117,116,116,116,116,117,116,116,116,116,117,116,108,116,116,116,116,116,117,99,91,182,173,181,245,246,173,173,173,173,172,163,99,91,82,90,82,82,82,82,73,108,117,117,117,117,117,117,116,117,108,73,154,163,163,163,163,171,171,163,154,154,154,81,81,154,154,81,163,81,72,81,154,154,145,154,154,89,154,162,162,162,162,162,154,154,153,153,153,153,153,153,153,153,153,80,73,74,74,83,84,75,11,74,74,74,75,11,93,93,75,75,108,116,116,116,116,116,116,91,82,110,110,174,110,110,111,101,1,92,110,110,110,110,102,110,92,1,92,102,110,110,110,110,175,83,101,175,83,9,110,101,102,110,92,9,86,78,78,77,76,111,102,1,75,78,77,78,78,78,78,77,2,78,78,77,69,69,78,78,78,67,76,78,75,181,82,65,67,67,67,3,76,92,110,102,102,101,102,101,9,83,110,102,102,101,101,101,102,74,0,82,93,102,102,102,102,102,102,92,74,9,92,110,83,82,102,102,102,92,110,101,92,110,102,102,102,102,92,1,101,101,92,92,92,92,92,84,74,75,79,78,78,78,78,78,78,77,2,77,78,78,78,78,78,78,78,68,2,83,107,107,73,74,73,81,90,73,81,73,73,74,75,75,75,74,9,74,74,75,74,74,74,9,74,67,74,74,74,66,1,66,66,
182,182,117,118,118,118,117,117,117,117,108,117,117,116,117,117,116,116,116,116,116,116,116,116,116,117,116,116,117,117,117,116,117,117,117,117,99,74,92,83,165,173,174,165,100,100,92,92,91,82,82,82,82,74,73,73,73,73,108,117,117,117,117,117,117,117,117,108,8,154,163,162,162,162,154,162,154,154,154,153,154,163,172,163,162,154,81,81,171,171,171,154,153,171,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,242,234,161,162,162,153,73,9,75,74,74,74,74,9,84,85,75,1,99,117,116,116,116,116,117,91,82,101,101,101,101,101,101,92,1,92,101,101,101,101,101,101,83,1,92,101,102,101,101,101,101,10,174,102,10,73,101,101,101,101,92,9,86,78,78,77,74,110,102,1,75,78,78,78,78,78,78,76,2,78,78,69,69,4,78,78,78,66,10,78,75,254,82,2,67,66,67,3,68,84,110,102,110,101,101,101,9,83,110,102,101,101,101,101,102,73,82,101,83,84,102,102,102,102,102,102,93,74,74,91,74,74,101,101,93,84,110,101,92,110,102,102,110,110,92,1,100,109,101,101,101,101,92,83,74,75,79,78,78,78,78,78,78,77,2,77,78,78,78,78,78,78,78,84,100,99,90,98,81,73,65,81,81,73,17,16,81,74,67,75,75,74,65,75,74,75,74,75,66,9,74,67,74,74,66,66,1,66,66,
117,117,108,108,117,117,116,116,116,117,108,116,117,116,116,116,108,116,117,116,116,108,117,117,116,117,117,116,117,117,116,116,117,116,116,116,99,91,164,164,165,173,165,92,91,91,91,91,83,82,82,82,82,82,82,82,82,81,108,117,117,117,117,117,117,117,116,108,72,154,163,163,163,163,154,163,171,171,172,171,163,163,163,154,153,153,162,171,163,162,154,162,235,244,236,236,244,236,236,244,180,244,244,244,244,244,171,162,153,171,171,235,235,243,235,171,170,153,81,73,73,74,10,74,73,75,84,2,82,117,117,116,117,117,108,116,90,9,74,74,74,74,74,74,74,65,1,73,73,9,73,73,73,65,1,73,73,73,74,73,74,73,1,182,101,1,0,73,73,73,73,73,9,85,78,78,77,74,110,93,1,75,78,77,77,78,78,78,12,2,77,77,68,68,4,77,78,78,2,74,92,82,91,83,76,67,74,67,3,68,84,110,102,110,101,102,101,9,83,110,102,101,101,93,101,110,9,83,110,93,83,82,93,102,102,102,102,102,102,83,9,73,74,101,101,101,83,110,93,84,110,102,102,110,110,92,1,100,109,101,101,101,101,92,83,73,75,87,78,78,78,78,78,78,77,2,77,78,78,78,78,78,78,85,99,108,91,73,73,73,74,65,81,89,1,73,81,16,81,74,74,74,66,65,66,74,75,74,75,66,9,74,67,74,74,66,66,1,66,67,
117,118,117,115,116,116,107,116,116,116,116,116,116,116,117,117,116,117,117,117,117,117,117,116,117,117,117,117,117,117,117,117,117,116,117,117,99,91,245,172,246,255,254,173,164,173,173,172,163,99,91,90,91,91,82,90,90,81,108,117,117,117,117,117,117,117,116,108,8,153,154,163,172,172,163,163,163,162,153,154,154,154,154,145,81,81,171,171,162,162,171,236,171,235,236,171,171,171,172,244,180,244,236,171,171,162,153,162,171,235,244,244,244,171,171,162,170,170,153,145,73,74,11,76,84,76,11,82,107,117,116,116,116,108,107,116,90,10,93,101,101,102,110,110,92,1,74,91,101,92,92,101,101,82,0,74,84,92,101,101,101,92,1,174,101,1,82,92,91,91,92,82,9,76,75,77,76,84,175,93,1,66,67,67,67,68,67,67,3,2,77,77,68,68,4,77,78,78,2,100,174,173,9,76,77,76,74,67,3,76,83,110,101,102,101,102,101,9,83,110,101,101,102,93,102,102,9,83,110,101,101,83,74,92,101,102,102,102,102,102,92,74,1,83,102,101,84,102,93,83,110,102,101,110,110,92,1,92,101,101,101,101,101,93,83,73,75,79,78,78,78,78,78,78,77,2,77,78,78,78,78,78,14,100,106,73,10,74,66,73,81,73,81,90,73,66,65,8,81,89,17,17,81,17,82,74,75,74,67,74,9,66,75,74,74,74,66,1,66,67,
118,182,182,118,117,117,117,116,108,116,108,117,116,116,117,117,116,117,117,117,117,117,116,116,117,117,116,116,116,117,117,117,117,117,117,117,100,90,173,172,182,255,255,181,164,173,173,173,164,100,91,91,91,91,82,82,82,81,108,117,117,117,117,117,117,117,117,108,9,81,162,162,163,163,163,89,154,154,154,162,162,154,154,154,162,163,171,163,163,171,236,171,235,162,162,154,162,235,171,172,172,171,162,162,162,163,163,235,235,171,235,171,171,81,162,171,162,162,89,145,72,18,91,83,10,9,18,116,116,116,116,117,116,116,117,116,90,74,93,110,110,110,110,110,93,1,83,101,102,110,110,110,111,83,1,84,101,102,102,110,110,101,74,174,93,0,83,101,92,92,101,83,1,76,76,76,76,93,183,84,0,66,67,67,67,67,67,67,66,2,77,77,68,69,69,77,78,78,10,173,174,100,82,69,69,76,74,67,3,76,84,110,101,102,101,102,102,9,91,110,101,101,102,101,101,102,9,83,110,101,102,101,83,74,83,101,102,102,102,102,102,92,74,9,83,92,92,110,93,83,110,102,102,110,110,93,1,92,110,101,101,101,101,101,84,9,75,79,78,78,78,78,78,78,77,2,77,78,78,78,78,78,12,42,25,9,74,75,74,73,81,17,81,89,82,66,73,73,66,66,74,74,81,81,89,9,74,74,67,74,73,66,75,74,74,66,66,9,66,67,
182,182,109,118,182,118,182,118,182,118,118,118,118,116,117,117,117,116,116,116,116,117,117,116,116,117,116,117,116,116,117,117,117,117,108,108,91,82,172,173,181,255,255,181,172,173,172,172,99,99,91,90,82,82,82,82,82,73,99,116,117,117,117,117,117,117,116,117,90,72,153,154,163,162,171,163,162,154,154,154,154,81,81,162,162,163,162,154,171,162,162,162,162,153,153,154,171,171,163,163,162,162,153,154,172,171,153,153,162,162,154,81,153,73,154,162,154,81,81,81,64,90,125,116,107,107,116,116,116,116,107,117,107,116,116,115,90,75,102,110,110,110,110,102,93,65,83,101,110,102,110,102,110,83,1,84,101,110,110,110,110,91,83,175,92,1,83,83,83,83,83,74,82,84,84,83,74,92,175,75,0,76,77,76,68,68,67,67,66,2,77,77,69,69,5,77,78,77,10,173,91,91,76,77,77,69,67,66,3,68,84,110,101,102,101,102,102,9,91,110,101,102,102,101,102,102,9,83,110,101,102,102,102,93,83,74,101,110,102,102,102,102,93,92,9,9,83,101,93,83,110,102,101,101,110,93,1,91,110,101,101,101,102,101,84,9,75,79,78,78,78,78,78,78,77,2,77,78,78,78,78,13,28,100,1,1,74,74,73,73,73,81,16,16,74,66,73,73,74,67,67,66,1,65,73,81,81,9,74,66,65,66,74,74,74,74,66,9,66,67,
