fazendav1: .word 320, 240
83,84,11,84,11,74,84,84,84,84,84,84,10,10,84,84,84,84,84,84,84,84,84,1,84,84,84,74,11,84,84,84,84,84,84,10,84,84,84,84,84,74,84,11,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,84,84,84,10,10,84,84,84,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,10,100,100,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,165,165,165,165,165,165,165,165,165,165,165,100,91,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,91,92,92,92,92,100,100,100,100,18,84,84,84,10,10,84,84,84,
83,84,84,84,11,10,0,0,0,1,1,1,10,82,74,10,82,9,1,0,0,1,10,9,84,84,84,10,1,0,0,0,1,1,10,74,82,74,10,10,1,1,1,11,11,84,84,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,84,84,84,74,10,83,83,83,83,83,84,84,84,84,84,83,83,83,83,83,84,84,84,84,84,84,19,10,100,92,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,91,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,91,18,92,92,92,92,100,100,100,100,83,84,84,84,74,10,83,83,83,
83,83,84,84,10,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,84,84,84,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,11,84,84,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,84,84,84,83,9,10,10,10,10,10,10,10,82,10,10,10,83,82,10,10,10,10,74,84,84,84,19,18,100,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,92,18,92,92,92,92,92,100,100,92,92,92,100,100,100,100,92,83,83,83,83,83,100,100,100,100,100,18,91,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,101,165,165,165,165,165,165,165,165,165,83,91,10,83,91,91,91,100,100,100,100,91,84,84,84,83,9,10,10,10,
83,84,84,84,75,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,9,84,84,84,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,84,84,75,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,84,84,83,83,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,84,84,83,19,100,18,83,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,83,83,83,83,83,83,82,91,91,91,92,91,91,100,92,91,91,91,91,91,91,83,100,100,100,100,10,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,74,83,83,83,83,100,100,100,100,91,84,84,83,83,18,92,100,100,
83,84,84,11,75,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,9,83,84,84,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,83,84,75,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,84,84,84,83,18,92,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,92,19,84,84,83,83,92,18,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,91,83,83,83,83,83,91,92,92,92,91,91,91,92,92,91,91,91,91,91,91,83,100,100,100,100,82,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,91,91,82,83,83,83,83,100,100,100,100,91,84,84,84,83,18,92,100,100,
83,84,84,11,75,82,83,83,83,83,83,83,91,91,83,83,83,83,83,83,91,91,91,1,84,84,84,9,83,83,91,83,83,83,83,91,91,83,83,83,83,83,91,11,11,84,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,84,84,84,83,18,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,92,100,19,84,84,83,18,83,91,82,92,92,92,92,101,100,92,100,100,101,100,92,100,101,92,92,92,100,100,100,101,101,92,92,101,100,92,100,101,92,92,100,101,100,92,92,100,100,92,92,92,92,82,92,83,83,83,83,10,82,91,91,92,92,92,91,82,92,82,91,92,92,92,91,83,92,92,100,100,91,83,91,92,92,92,100,100,92,92,100,100,100,92,92,92,92,92,92,92,100,100,100,100,92,92,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,100,100,100,92,92,92,92,100,100,92,92,100,92,92,92,92,91,83,91,83,83,83,83,100,100,100,100,83,84,84,84,83,18,100,100,100,
83,84,84,84,83,82,9,1,0,9,82,82,82,82,82,83,82,82,0,0,0,92,10,110,83,11,1,101,102,10,101,110,73,83,82,82,82,83,82,83,83,9,0,11,11,84,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,84,84,84,10,83,100,100,92,83,83,83,100,100,92,92,92,92,92,92,92,100,100,100,83,84,84,19,10,18,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,10,83,83,83,82,82,92,91,91,92,92,91,82,100,82,82,82,91,91,82,91,82,91,92,100,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,100,100,100,100,19,84,84,84,10,83,100,100,92,
83,84,84,11,75,10,84,84,84,19,84,84,84,84,84,84,10,102,28,110,110,92,10,102,102,102,110,174,102,102,102,110,82,84,84,84,84,84,84,84,84,84,84,83,11,84,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,18,84,84,84,10,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,11,19,10,83,92,92,92,92,92,92,92,91,92,92,92,91,83,92,92,92,92,92,82,92,92,92,92,82,82,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,91,10,83,83,83,83,83,82,82,18,9,82,82,91,100,100,91,82,81,82,83,83,91,92,83,100,83,92,92,92,92,92,92,92,83,91,92,92,92,91,82,92,92,92,92,91,82,91,92,92,92,91,92,92,92,92,83,83,92,92,92,92,91,83,92,92,92,92,92,82,82,91,92,92,91,91,82,92,91,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,91,83,83,83,83,83,100,100,92,100,18,84,84,84,10,83,92,83,83,
83,84,84,11,75,10,84,84,84,84,84,84,84,84,84,84,10,9,93,102,102,93,82,102,102,102,102,174,110,102,102,102,1,84,84,84,84,84,11,10,10,11,84,11,11,84,75,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,18,19,84,84,74,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,83,84,84,84,19,19,10,83,92,92,92,92,92,92,91,83,92,92,92,92,83,92,92,92,92,92,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,91,92,92,83,91,92,92,92,92,92,92,83,10,83,83,82,82,82,91,91,100,92,82,91,100,100,83,91,91,91,91,100,82,91,92,82,100,82,92,92,92,92,92,92,92,91,92,92,91,83,82,91,92,92,92,91,91,91,91,91,82,83,83,91,82,91,82,82,91,92,91,91,91,83,82,91,92,92,92,91,91,91,91,91,91,91,83,91,91,91,82,91,91,91,91,91,92,92,82,92,92,92,92,92,92,91,82,83,83,83,83,100,100,92,100,18,19,84,84,74,10,10,10,10,
83,84,84,83,75,74,1,0,1,9,9,10,10,10,10,10,10,1,102,102,102,19,10,102,102,93,28,174,102,102,102,102,1,9,10,74,10,9,10,10,9,1,1,11,11,84,75,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,18,84,84,84,75,10,84,84,84,84,84,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,10,10,92,82,91,92,92,92,92,82,92,92,91,91,91,91,83,91,92,91,82,92,92,92,92,92,83,91,92,92,92,92,92,92,83,83,91,91,91,91,82,92,92,91,91,91,82,83,10,82,82,82,82,83,91,82,100,92,91,91,92,92,91,91,91,91,90,91,92,91,18,92,92,91,82,91,91,91,91,91,82,91,91,91,91,91,83,83,91,91,91,83,83,83,82,82,18,91,82,91,99,91,90,18,91,91,91,91,91,92,82,91,91,91,83,83,83,83,91,91,83,83,91,83,83,83,83,18,91,83,82,91,91,82,91,82,91,91,82,83,83,82,91,82,83,83,83,100,100,92,100,18,84,84,84,75,10,84,84,84,
1,84,84,84,75,9,83,83,83,83,83,83,83,83,83,83,83,0,101,102,102,101,10,102,110,102,102,165,102,102,102,102,83,10,9,83,83,81,17,83,82,9,1,11,11,84,84,1,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,18,84,83,84,83,10,83,83,83,10,11,83,83,83,83,18,19,83,83,83,83,19,19,83,84,84,84,83,10,10,92,92,82,91,92,91,91,91,92,91,91,91,83,83,82,91,92,83,83,92,92,92,92,92,91,91,91,92,92,91,91,83,83,92,91,91,91,91,83,91,91,91,83,82,92,92,10,83,74,74,9,82,82,83,100,92,91,91,91,91,82,90,82,81,82,92,100,100,92,92,92,91,91,82,91,91,91,91,82,91,91,91,91,92,92,82,91,91,83,83,83,82,82,91,82,82,82,99,99,90,91,82,91,91,91,91,91,92,92,91,91,91,83,83,83,74,91,91,91,91,91,92,91,91,91,9,82,91,91,91,91,82,82,10,91,82,82,82,82,91,91,82,83,83,83,100,100,92,100,18,84,83,84,83,10,83,83,83,
1,83,84,84,83,1,10,83,92,92,92,92,92,92,92,92,92,0,102,102,110,83,10,19,102,110,102,165,102,102,102,102,10,92,92,92,92,92,92,91,89,91,92,1,84,84,84,1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,10,84,91,18,74,10,83,83,83,10,17,83,17,81,81,9,100,91,18,83,82,100,100,100,83,84,84,83,10,10,92,92,92,91,83,92,91,91,92,92,92,92,91,82,83,91,92,83,91,92,91,92,92,92,92,92,83,82,82,82,92,92,92,92,91,91,91,91,91,91,91,83,92,92,92,92,10,83,83,83,92,92,100,100,100,100,100,100,100,100,100,92,92,100,100,83,91,91,92,83,91,91,92,92,91,10,91,83,83,91,91,91,91,91,92,92,91,91,91,91,83,83,91,82,91,99,91,99,99,90,82,99,82,91,82,91,91,82,18,82,91,91,91,91,82,91,91,91,91,92,92,92,92,92,91,82,91,91,18,18,100,91,100,91,91,99,82,91,82,91,91,83,83,83,92,100,100,100,92,10,84,91,18,74,10,83,83,83,
83,9,10,82,1,83,92,92,92,92,92,92,92,92,92,92,92,9,101,84,93,92,10,94,93,93,93,101,93,19,92,10,10,92,92,92,92,92,92,92,92,92,91,100,84,84,1,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,10,11,92,10,74,10,83,92,92,83,17,82,81,81,17,18,91,91,91,82,100,99,100,99,84,84,10,83,10,10,91,91,82,91,83,91,91,91,92,92,92,92,92,91,83,91,91,83,91,92,91,92,92,91,92,92,91,83,83,92,92,92,92,92,91,91,91,91,91,91,91,83,92,92,91,91,18,83,82,91,82,101,100,100,100,100,100,100,100,100,92,91,100,100,100,82,91,91,92,91,91,91,92,91,91,83,91,82,83,82,91,91,91,91,91,91,83,91,91,91,82,18,82,18,99,18,91,99,99,82,99,90,91,91,91,91,91,90,91,82,83,91,83,91,91,91,91,91,91,92,92,92,92,91,18,90,18,91,91,91,100,18,91,82,99,99,18,82,82,83,91,83,83,91,92,100,100,100,92,10,11,92,10,74,10,83,92,92,
83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,9,11,93,94,92,10,93,94,94,102,101,94,94,94,93,92,92,92,92,92,92,92,92,92,10,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,10,10,83,92,91,82,10,100,100,100,100,91,91,90,81,18,100,91,91,91,100,100,91,91,18,83,19,10,82,83,9,83,91,91,82,83,91,83,91,91,91,91,91,91,83,83,83,91,83,83,92,91,92,92,91,91,91,91,91,83,91,92,92,92,92,91,91,91,91,91,91,91,83,91,91,91,91,83,83,91,91,91,100,100,92,91,91,91,100,100,100,83,91,91,100,92,82,92,92,92,82,91,91,91,91,91,83,83,82,83,83,18,91,91,91,91,91,83,91,91,91,10,82,91,91,99,18,82,99,99,99,99,82,91,91,91,91,82,82,91,9,82,18,18,83,83,91,91,91,91,83,91,91,91,91,18,100,99,82,82,99,91,18,82,9,18,91,82,17,90,82,82,18,83,83,92,100,100,100,10,10,83,92,91,82,10,100,100,100,
83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,1,83,94,94,94,92,10,20,94,94,94,101,29,102,102,12,1,83,92,92,91,92,91,83,101,174,174,19,83,83,19,91,19,83,19,19,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,83,9,91,18,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,92,92,92,100,100,91,18,100,82,90,100,18,100,91,91,91,100,18,100,100,82,100,91,10,18,100,83,82,91,91,18,91,90,91,91,82,91,91,83,82,18,83,83,83,83,83,83,83,91,91,91,91,83,83,10,83,83,91,91,91,91,91,91,83,83,83,18,83,83,83,83,10,92,100,100,92,83,91,92,92,92,92,91,83,92,100,83,82,92,100,100,100,82,82,82,91,100,18,83,83,83,83,82,18,82,91,91,18,9,82,18,83,82,83,83,82,74,83,82,91,18,91,99,82,18,90,99,82,91,82,83,83,91,82,82,91,91,91,82,82,83,83,83,91,83,82,83,91,91,83,83,18,99,82,91,82,99,18,99,100,91,100,18,91,99,90,91,18,83,91,92,100,100,100,100,92,92,100,100,92,92,92,100,100,
83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,9,91,82,94,94,94,19,10,94,94,94,94,92,94,93,93,94,74,18,18,92,92,183,183,183,1,10,19,18,91,92,92,10,91,9,9,18,83,83,92,92,100,92,19,91,83,10,83,19,19,18,83,9,9,9,101,110,91,9,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,92,91,91,91,18,100,91,91,91,99,18,99,100,91,99,19,92,92,101,92,100,82,90,91,99,18,91,91,83,83,91,10,83,92,19,18,18,18,10,82,83,83,83,83,82,10,82,91,18,10,82,83,83,83,83,83,83,83,82,10,82,10,10,10,83,100,100,100,82,91,92,91,92,92,92,92,91,91,100,100,91,92,92,91,91,91,82,83,100,100,92,18,10,10,82,10,83,82,83,91,91,18,91,10,10,9,10,10,10,10,82,18,90,18,82,99,99,18,91,99,90,18,82,10,82,82,91,18,99,99,82,91,10,10,82,82,83,82,10,10,82,82,82,10,18,99,18,100,82,91,91,91,91,91,91,91,91,90,91,91,83,83,83,91,100,100,100,100,100,100,100,100,100,100,100,100,100,
83,92,92,92,92,9,92,18,101,18,18,18,18,18,18,18,101,82,94,93,93,92,10,94,94,93,93,101,94,94,94,94,9,111,18,1,18,1,18,18,111,111,111,111,110,101,101,92,92,101,92,92,10,9,10,82,18,83,9,18,92,9,10,83,18,9,101,101,101,101,102,83,83,10,83,92,9,92,9,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,91,90,91,91,82,91,91,91,99,91,100,100,91,99,18,19,83,82,18,18,91,82,82,99,100,91,18,18,18,92,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,92,92,92,91,92,92,91,91,91,82,100,92,91,91,92,91,92,91,92,100,92,92,100,92,92,100,100,83,18,91,91,18,99,18,18,82,83,82,91,82,91,18,82,91,91,82,91,99,99,91,99,99,91,83,83,83,82,91,91,18,91,82,99,9,82,91,82,91,92,92,92,92,91,91,82,91,18,91,82,100,91,82,99,91,18,82,9,82,91,18,82,91,99,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,
83,92,18,18,18,9,18,18,101,101,18,111,111,111,111,111,111,9,93,29,94,92,10,94,94,20,19,93,20,94,94,93,9,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,92,19,83,9,83,92,101,102,92,19,174,110,111,111,111,110,110,111,111,102,83,83,92,9,9,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,100,90,91,90,91,91,91,100,100,100,18,90,90,99,18,18,91,91,91,91,82,99,100,91,91,100,18,82,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,91,92,91,92,92,92,91,92,91,82,100,91,92,91,90,91,91,92,83,100,100,100,100,92,100,92,100,18,18,18,91,18,91,18,91,10,18,82,91,91,18,91,82,90,91,91,91,99,91,99,99,99,18,83,83,83,18,91,82,82,91,82,91,82,91,82,18,92,92,92,92,92,92,18,100,18,91,90,18,100,91,91,91,91,82,91,100,100,91,17,100,99,18,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,
101,9,101,101,101,101,111,111,111,111,111,111,111,111,111,111,111,1,19,94,94,92,74,20,94,94,94,101,94,94,94,94,1,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,110,111,110,111,111,111,111,111,111,111,111,110,110,110,110,92,92,92,9,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,100,100,91,91,99,99,100,100,90,91,100,100,18,83,91,91,91,18,91,100,82,91,100,100,91,91,91,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,91,92,92,92,92,92,82,82,91,91,92,92,91,92,92,91,82,92,100,100,100,100,100,100,100,83,91,91,82,82,91,91,91,82,91,99,91,82,99,99,82,91,18,82,82,18,18,99,99,91,83,92,92,92,83,91,91,18,18,91,99,91,91,91,92,83,83,83,92,92,92,92,18,100,99,91,18,99,91,91,99,82,100,100,100,91,90,100,99,91,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,
